[island 5] 2025-12-28 23:30:41,854 | INFO | 6646 | === CodeEvolve ===
[island 5] 2025-12-28 23:30:41,854 | INFO | 6646 | ====== PREPARING COMPONENTS ======
[island 5] 2025-12-28 23:30:41,902 | INFO | 6646 | Starting anew.
[island 5] 2025-12-28 23:30:42,189 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-28 23:30:42,522 | INFO | 6646 | Evaluated program without errors.
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | embedding=None
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | init_prog=Program(id=3b532678-44e8-4f19-94d5-f29b31caa05b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 5] 2025-12-28 23:30:42,523 | INFO | 6646 | ============ STARTING EVOLUTIONARY LOOP ============
