[island 9] 2026-02-17 16:02:59,716 | INFO | 301463 | === CodeEvolve ===
[island 9] 2026-02-17 16:02:59,717 | INFO | 301463 | ====== PREPARING COMPONENTS ======
[island 9] 2026-02-17 16:02:59,749 | INFO | 301463 | Starting anew.
[island 9] 2026-02-17 16:03:00,204 | INFO | 301463 | Attempting to evaluate program...
[island 9] 2026-02-17 16:03:05,486 | INFO | 301463 | Evaluated program without errors.
[island 9] 2026-02-17 16:03:05,486 | INFO | 301463 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-02-17 16:03:05,486 | INFO | 301463 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-02-17 16:03:05,486 | INFO | 301463 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:03:05,486 | INFO | 301463 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | embedding=None
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | init_prog=Program(id=590a59d5-94a3-4be6-8bd9-da41d0e059ce,fitness=-4.58225929,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | ========= EPOCH 1 =========
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | Global early stopping counter: 0/None
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | Exploration rate: 0.3
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | Best prompt: Program(id=f3010afc-1992-4df6-9a2e-48c1920d4101,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | Best solution: Program(id=590a59d5-94a3-4be6-8bd9-da41d0e059ce,fitness=-4.58225929,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | sol_db EliteMap: {24: ('590a59d5-94a3-4be6-8bd9-da41d0e059ce', -4.582259289995391)}
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | Generating initial populations: True
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | Exploration: False
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | Exploitation: False
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | === SELECTION STEP ===
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | Selected 0 inspirations.
[island 9] 2026-02-17 16:03:05,487 | INFO | 301463 | === META-PROMPT STEP ===
