[island 2] 2026-02-17 16:02:45,552 | INFO | 299240 | === CodeEvolve ===
[island 2] 2026-02-17 16:02:45,553 | INFO | 299240 | ====== PREPARING COMPONENTS ======
[island 2] 2026-02-17 16:02:45,585 | INFO | 299240 | Starting anew.
[island 2] 2026-02-17 16:02:45,962 | INFO | 299240 | Attempting to evaluate program...
[island 2] 2026-02-17 16:02:47,152 | INFO | 299240 | Evaluated program without errors.
[island 2] 2026-02-17 16:02:47,153 | INFO | 299240 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2026-02-17 16:02:47,153 | INFO | 299240 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-02-17 16:02:47,153 | INFO | 299240 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:02:47,153 | INFO | 299240 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:02:47,153 | INFO | 299240 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-02-17 16:02:47,153 | INFO | 299240 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 2] 2026-02-17 16:02:47,153 | INFO | 299240 | embedding=None
[island 2] 2026-02-17 16:02:47,153 | INFO | 299240 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-02-17 16:02:47,154 | INFO | 299240 | init_prog=Program(id=e65b57de-cd6d-45e1-b307-f3ccf120119e,fitness=-0.03984304,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-17 16:02:47,154 | INFO | 299240 | ============ STARTING EVOLUTIONARY LOOP ============
