[island 1] 2025-12-24 13:30:43,342 | INFO | 10718 | === CodeEvolve ===
[island 1] 2025-12-24 13:30:43,343 | INFO | 10718 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-24 13:30:43,375 | INFO | 10718 | Starting anew.
[island 1] 2025-12-24 13:30:44,231 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 13:30:44,967 | INFO | 10718 | Evaluated program without errors.
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | embedding=None
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | init_prog=Program(id=58bce4de-2b0f-4c99-bb59-03f9cdaf09f2,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.010620832443237305})
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | ========= EPOCH 1 =========
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | Exploration rate: 0.2
[island 1] 2025-12-24 13:30:44,968 | INFO | 10718 | Best prompt: Program(id=e5de8584-7284-4b29-9911-5a5aa59c949f,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:30:44,969 | INFO | 10718 | Best solution: Program(id=58bce4de-2b0f-4c99-bb59-03f9cdaf09f2,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0106... [TRUNCATED]
[island 1] 2025-12-24 13:30:44,969 | INFO | 10718 | sol_db EliteMap: {29: ('58bce4de-2b0f-4c99-bb59-03f9cdaf09f2', 0.017991314578709408)}
[island 1] 2025-12-24 13:30:44,969 | INFO | 10718 | Generating initial populations: True
[island 1] 2025-12-24 13:30:44,969 | INFO | 10718 | Exploration: False
[island 1] 2025-12-24 13:30:44,969 | INFO | 10718 | Exploitation: False
[island 1] 2025-12-24 13:30:44,969 | INFO | 10718 | === SELECTION STEP ===
[island 1] 2025-12-24 13:30:44,969 | INFO | 10718 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:30:44,969 | INFO | 10718 | Selected 0 inspirations.
[island 1] 2025-12-24 13:30:44,969 | INFO | 10718 | === META-PROMPT STEP ===
[island 1] 2025-12-24 13:30:44,969 | INFO | 10718 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:30:47,917 | INFO | 10718 | Successfully retrieved response, using 1447 prompt tokens and 706 completion tokens.
[island 1] 2025-12-24 13:30:47,917 | INFO | 10718 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 13:30:47,918 | INFO | 10718 | Successfully modified parent prompt.
[island 1] 2025-12-24 13:30:47,918 | INFO | 10718 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 13:30:47,918 | INFO | 10718 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:30:47,918 | INFO | 10718 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 13:30:47,918 | INFO | 10718 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:30:54,555 | INFO | 10718 | Successfully retrieved response, using 1805 prompt tokens and 1801 completion tokens.
[island 1] 2025-12-24 13:30:54,555 | INFO | 10718 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:30:54,556 | INFO | 10718 | Successfully modified parent solution.
[island 1] 2025-12-24 13:30:54,556 | INFO | 10718 | Attempting to evaluate program...
[island 1] 2025-12-24 13:31:54,765 | ERROR | 10718 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 13:31:54,765 | INFO | 10718 | Child solution -> Program(id=5985c6fe-7892-4dc2-a9db-b488660d1194,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 13:31:54,765 | INFO | 10718 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:31:54,765 | INFO | 10718 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:31:54,765 | INFO | 10718 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 1] 2025-12-24 13:31:54,765 | INFO | 10718 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:31:54,765 | INFO | 10718 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:31:54,766 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 13:31:54,766 | INFO | 10718 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:31:54,767 | INFO | 10718 | All islands synced.
[island 1] 2025-12-24 13:31:54,767 | INFO | 10718 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:31:54,767 | INFO | 10718 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:31:54,768 | INFO | 10718 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:31:54,768 | INFO | 10718 | ========= EPOCH 2 =========
[island 1] 2025-12-24 13:31:54,768 | INFO | 10718 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:31:54,768 | INFO | 10718 | Exploration rate: 0.2
[island 1] 2025-12-24 13:31:54,768 | INFO | 10718 | Best prompt: Program(id=e5de8584-7284-4b29-9911-5a5aa59c949f,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
