[island 6] 2025-12-28 23:18:54,074 | INFO | 8485 | === CodeEvolve ===
[island 6] 2025-12-28 23:18:54,075 | INFO | 8485 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-28 23:18:54,120 | INFO | 8485 | Starting anew.
[island 6] 2025-12-28 23:18:54,339 | INFO | 8485 | Attempting to evaluate program...
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | Evaluated program without errors.
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | embedding=None
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | init_prog=Program(id=bf8f166a-c2d4-4bc1-a22c-21918e420437,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-28 23:18:54,463 | INFO | 8485 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | ========= EPOCH 1 =========
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | Exploration rate: 0.2
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | Best prompt: Program(id=d74e02ce-245b-4c75-b22a-bc0d37ec472d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | Best solution: Program(id=bf8f166a-c2d4-4bc1-a22c-21918e420437,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | sol_db EliteMap: {25: ('bf8f166a-c2d4-4bc1-a22c-21918e420437', 0.0)}
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | Generating initial populations: True
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | Exploration: False
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | Exploitation: False
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | === SELECTION STEP ===
[island 6] 2025-12-28 23:18:54,464 | INFO | 8485 | Generating initial population: selecting initial solution and prompt as parents.
