[island 0] 2025-12-28 23:30:49,959 | INFO | 8141 | === CodeEvolve ===
[island 0] 2025-12-28 23:30:49,960 | INFO | 8141 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 23:30:49,993 | INFO | 8141 | Starting anew.
[island 0] 2025-12-28 23:30:50,235 | INFO | 8141 | Attempting to evaluate program...
[island 0] 2025-12-28 23:30:50,714 | INFO | 8141 | Evaluated program without errors.
[island 0] 2025-12-28 23:30:50,715 | INFO | 8141 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-28 23:30:50,715 | INFO | 8141 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 23:30:50,715 | INFO | 8141 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:50,715 | INFO | 8141 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:50,715 | INFO | 8141 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 23:30:50,715 | INFO | 8141 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 23:30:50,715 | INFO | 8141 | embedding=None
[island 0] 2025-12-28 23:30:50,715 | INFO | 8141 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-28 23:30:50,716 | INFO | 8141 | init_prog=Program(id=40d27bc2-b2cf-499d-b340-ca65cccedc0d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-12-28 23:30:50,716 | INFO | 8141 | ============ STARTING EVOLUTIONARY LOOP ============
