[island 0] 2025-12-22 17:19:51,374 | INFO | 2916 | === CodeEvolve ===
[island 0] 2025-12-22 17:19:51,375 | INFO | 2916 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-22 17:19:51,408 | INFO | 2916 | Starting anew.
[island 0] 2025-12-22 17:19:51,659 | INFO | 2916 | Attempting to evaluate program...
[island 0] 2025-12-22 17:19:51,875 | INFO | 2916 | Evaluated program without errors.
[island 0] 2025-12-22 17:19:51,875 | INFO | 2916 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2025-12-22 17:19:51,876 | INFO | 2916 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-22 17:19:51,876 | INFO | 2916 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 0] 2025-12-22 17:19:51,876 | INFO | 2916 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-22 17:19:51,876 | INFO | 2916 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-22 17:19:51,876 | INFO | 2916 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-22 17:19:51,876 | INFO | 2916 | embedding=None
[island 0] 2025-12-22 17:19:51,876 | INFO | 2916 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-22 17:19:51,876 | INFO | 2916 | init_prog=Program(id=0de82fac-94a5-4ed9-99cd-927421cabef3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 0] 2025-12-22 17:19:51,876 | INFO | 2916 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-22 17:19:51,876 | INFO | 2916 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-22 17:19:51,877 | INFO | 2916 | ========= EPOCH 1 =========
[island 0] 2025-12-22 17:19:51,877 | INFO | 2916 | Global early stopping counter: 0/None
[island 0] 2025-12-22 17:19:51,877 | INFO | 2916 | Exploration rate: 0.2
[island 0] 2025-12-22 17:19:51,877 | INFO | 2916 | Best prompt: Program(id=e2995cc7-3a6e-498b-8a9f-0c89efde050a,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-22 17:19:51,877 | INFO | 2916 | Best solution: Program(id=0de82fac-94a5-4ed9-99cd-927421cabef3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
