[island 4] 2026-01-28 01:36:53,794 | INFO | 1557615 | === CodeEvolve ===
[island 4] 2026-01-28 01:36:53,815 | INFO | 1557615 | ====== PREPARING COMPONENTS ======
[island 4] 2026-01-28 01:36:53,863 | INFO | 1557615 | Starting anew.
[island 4] 2026-01-28 01:36:54,304 | INFO | 1557615 | Attempting to evaluate program...
[island 4] 2026-01-28 01:36:56,518 | INFO | 1557615 | Evaluated program without errors.
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | embedding=None
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | init_prog=Program(id=5ae31e93-5a0b-49c5-9a26-41a1f493575f,fitness=0.75155077,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000005110412759, 'benchmark_ratio': 0.7515507681461417, 'eval_time': 0.909015417098999})
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | ========= EPOCH 1 =========
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | Global early stopping counter: 0/None
[island 4] 2026-01-28 01:36:56,519 | INFO | 1557615 | Exploration rate: 0.2
