[island 3] 2026-01-28 03:19:13,796 | INFO | 2274289 | === CodeEvolve ===
[island 3] 2026-01-28 03:19:13,797 | INFO | 2274289 | ====== PREPARING COMPONENTS ======
[island 3] 2026-01-28 03:19:13,859 | INFO | 2274289 | Starting anew.
[island 3] 2026-01-28 03:19:13,860 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | Evaluated program without errors.
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | embedding=None
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | scheduler=None
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | init_prog=Program(id=1add6c50-ce55-41ed-8654-d5aa762da159,fitness=0.75155159,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010582145084, 'benchmark_ratio': 0.7515515906022276, 'eval_time': 1.4643032550811768})
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2026-01-28 03:19:16,473 | INFO | 2274289 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | ========= EPOCH 1 =========
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Global early stopping counter: 0/None
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Best solution: Program(id=1add6c50-ce55-41ed-8654-d5aa762da159,fitness=0.75155159,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010582145084, 'benchmark_ratio': 0.7515515906022276, 'eval_time': 1.4643032550811768})
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Generating initial populations: True
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Exploitation: False
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | === SELECTION STEP ===
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Selected 0 inspirations.
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 03:19:16,474 | INFO | 2274289 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 03:19:26,911 | INFO | 2274289 | Successfully retrieved response, using 2554 prompt tokens and 2128 completion tokens.
[island 3] 2026-01-28 03:19:26,911 | INFO | 2274289 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 03:19:26,912 | INFO | 2274289 | Successfully modified parent solution.
[island 3] 2026-01-28 03:19:26,913 | INFO | 2274289 | Attempting to evaluate program...
[island 3] 2026-01-28 03:20:27,036 | ERROR | 2274289 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 03:20:27,036 | INFO | 2274289 | Child solution -> Program(id=025d642e-15ff-4062-b5ce-e8ccb0e49c34,fitness=0.00000000,island_found=3,iteration_found=1,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 03:20:27,036 | INFO | 2274289 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 03:20:27,036 | INFO | 2274289 | Adding child_sol to sol_db.
[island 3] 2026-01-28 03:20:27,037 | INFO | 2274289 | New program is worse than best -> 0 <= 0.7515515906022276.
[island 3] 2026-01-28 03:20:27,037 | INFO | 2274289 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 03:20:27,037 | INFO | 2274289 | Waiting for all islands to report progress...
[island 3] 2026-01-28 03:20:27,037 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 03:20:27,037 | INFO | 2274289 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 03:20:27,038 | INFO | 2274289 | All islands synced.
[island 3] 2026-01-28 03:20:27,038 | INFO | 2274289 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 03:20:27,038 | INFO | 2274289 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 03:20:27,038 | INFO | 2274289 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 03:20:27,039 | INFO | 2274289 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 03:20:27,039 | INFO | 2274289 | ========= EPOCH 2 =========
[island 3] 2026-01-28 03:20:27,039 | INFO | 2274289 | Global early stopping counter: 1/None
[island 3] 2026-01-28 03:20:27,039 | INFO | 2274289 | Exploration rate: 0.2
[island 3] 2026-01-28 03:20:27,039 | INFO | 2274289 | Best prompt: Program(id=58ce9611-017e-4870-bfd1-6bab1c35a700,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 03:20:27,039 | INFO | 2274289 | Best solution: Program(id=1add6c50-ce55-41ed-8654-d5aa762da159,fitness=0.75155159,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000010582145084, 'benchmark_ratio': 0.7515515906022276, 'eval_time': 1.4643032550811768})
[island 3] 2026-01-28 03:20:27,039 | INFO | 2274289 | Generating initial populations: True
[island 3] 2026-01-28 03:20:27,039 | INFO | 2274289 | Exploration: False
[island 3] 2026-01-28 03:20:27,039 | INFO | 2274289 | Exploitation: False
