[island 0] 2025-12-28 01:58:32,952 | INFO | 5850 | === CodeEvolve ===
[island 0] 2025-12-28 01:58:32,953 | INFO | 5850 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 01:58:33,193 | INFO | 5850 | Starting anew.
[island 0] 2025-12-28 01:58:33,193 | INFO | 5850 | Attempting to evaluate program...
[island 0] 2025-12-28 01:58:33,452 | INFO | 5850 | Evaluated program without errors.
[island 0] 2025-12-28 01:58:33,452 | INFO | 5850 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 01:58:33,452 | INFO | 5850 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | embedding=None
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | scheduler=None
[island 0] 2025-12-28 01:58:33,453 | INFO | 5850 | init_prog=Program(id=563ae3b9-5135-4c29-9984-5ac965f8d6d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
