[island 2] 2025-12-24 19:21:53,864 | INFO | 2863924 | === CodeEvolve ===
[island 2] 2025-12-24 19:21:53,865 | INFO | 2863924 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-24 19:21:53,911 | INFO | 2863924 | Starting anew.
[island 2] 2025-12-24 19:21:54,218 | INFO | 2863924 | Attempting to evaluate program...
[island 2] 2025-12-24 19:21:54,628 | INFO | 2863924 | Evaluated program without errors.
[island 2] 2025-12-24 19:21:54,628 | INFO | 2863924 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2025-12-24 19:21:54,629 | INFO | 2863924 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-24 19:21:54,629 | INFO | 2863924 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)
)
[island 2] 2025-12-24 19:21:54,629 | INFO | 2863924 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 2] 2025-12-24 19:21:54,629 | INFO | 2863924 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 2] 2025-12-24 19:21:54,629 | INFO | 2863924 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-24 19:21:54,629 | INFO | 2863924 | embedding=None
[island 2] 2025-12-24 19:21:54,629 | INFO | 2863924 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
