[island 1] 2026-01-28 01:36:43,526 | INFO | 1555594 | === CodeEvolve ===
[island 1] 2026-01-28 01:36:43,527 | INFO | 1555594 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-28 01:36:43,560 | INFO | 1555594 | Starting anew.
[island 1] 2026-01-28 01:36:43,816 | INFO | 1555594 | Attempting to evaluate program...
[island 1] 2026-01-28 01:36:45,420 | INFO | 1555594 | Evaluated program without errors.
[island 1] 2026-01-28 01:36:45,420 | INFO | 1555594 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 1] 2026-01-28 01:36:45,420 | INFO | 1555594 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-28 01:36:45,420 | INFO | 1555594 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-28 01:36:45,420 | INFO | 1555594 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-28 01:36:45,420 | INFO | 1555594 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-28 01:36:45,420 | INFO | 1555594 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-28 01:36:45,420 | INFO | 1555594 | embedding=None
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | init_prog=Program(id=811d2078-4c4c-48d5-8ffa-f0ca90afe64f,fitness=0.75155193,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000012862280467, 'benchmark_ratio': 0.7515519333293771, 'eval_time': 0.2921929359436035})
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | ========= EPOCH 1 =========
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Global early stopping counter: 0/None
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Exploration rate: 0.2
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Best prompt: Program(id=7b815586-a9df-4e68-b547-6f873d412090,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Best solution: Program(id=811d2078-4c4c-48d5-8ffa-f0ca90afe64f,fitness=0.75155193,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000012862280467, 'benchmark_ratio': 0.7515519333293771, 'eval_time': 0.2921929359436035})
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | sol_db EliteMap: {17: ('811d2078-4c4c-48d5-8ffa-f0ca90afe64f', 0.7515519333293771)}
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Generating initial populations: True
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Exploration: False
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Exploitation: False
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | === SELECTION STEP ===
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Selected 0 inspirations.
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:36:45,421 | INFO | 1555594 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:36:51,691 | INFO | 1555594 | Successfully retrieved response, using 2289 prompt tokens and 1842 completion tokens.
[island 1] 2026-01-28 01:36:51,691 | INFO | 1555594 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:36:51,692 | INFO | 1555594 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:36:51,692 | INFO | 1555594 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:36:51,692 | INFO | 1555594 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:36:51,692 | INFO | 1555594 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:36:51,692 | INFO | 1555594 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:36:58,805 | INFO | 1555594 | Successfully retrieved response, using 2515 prompt tokens and 2094 completion tokens.
[island 1] 2026-01-28 01:36:58,805 | INFO | 1555594 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:36:58,808 | INFO | 1555594 | Successfully modified parent solution.
[island 1] 2026-01-28 01:36:58,808 | INFO | 1555594 | Attempting to evaluate program...
