[island 2] 2025-12-23 18:05:30,517 | INFO | 6138 | === CodeEvolve ===
[island 2] 2025-12-23 18:05:30,517 | INFO | 6138 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-23 18:05:30,658 | INFO | 6138 | Starting anew.
[island 2] 2025-12-23 18:05:30,841 | INFO | 6138 | Attempting to evaluate program...
[island 2] 2025-12-23 18:05:31,577 | INFO | 6138 | Evaluated program without errors.
[island 2] 2025-12-23 18:05:31,577 | INFO | 6138 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2025-12-23 18:05:31,577 | INFO | 6138 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-23 18:05:31,577 | INFO | 6138 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-23 18:05:31,577 | INFO | 6138 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-23 18:05:31,577 | INFO | 6138 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2025-12-23 18:05:31,577 | INFO | 6138 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-23 18:05:31,577 | INFO | 6138 | embedding=None
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | init_prog=Program(id=bad0f1c6-2435-498f-ac99-37b539fe46cd,fitness=0.01799131,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.011863470077514648})
[island 2] 2025-12-23 18:05:31,578 | INFO | 6138 | ============ STARTING EVOLUTIONARY LOOP ============
