[island 1] 2025-12-28 01:37:37,925 | INFO | 615 | === CodeEvolve ===
[island 1] 2025-12-28 01:37:37,926 | INFO | 615 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 01:37:37,993 | INFO | 615 | Starting anew.
[island 1] 2025-12-28 01:37:38,250 | INFO | 615 | Attempting to evaluate program...
[island 1] 2025-12-28 01:37:38,722 | INFO | 615 | Evaluated program without errors.
[island 1] 2025-12-28 01:37:38,722 | INFO | 615 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2025-12-28 01:37:38,722 | INFO | 615 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | embedding=None
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | init_prog=Program(id=724e3f4b-f739-4de0-9926-eed14c609552,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | ========= EPOCH 1 =========
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | Exploration rate: 0.2
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | Best prompt: Program(id=38fb9a96-64ae-47d0-92a4-ae822d596505,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | Best solution: Program(id=724e3f4b-f739-4de0-9926-eed14c609552,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | sol_db EliteMap: {43: ('724e3f4b-f739-4de0-9926-eed14c609552', 0.0)}
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | Generating initial populations: True
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | Exploration: False
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | Exploitation: False
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | === SELECTION STEP ===
[island 1] 2025-12-28 01:37:38,723 | INFO | 615 | Generating initial population: selecting initial solution and prompt as parents.
