[island 8] 2025-12-28 02:05:36,790 | INFO | 46650 | === CodeEvolve ===
[island 8] 2025-12-28 02:05:36,790 | INFO | 46650 | ====== PREPARING COMPONENTS ======
[island 8] 2025-12-28 02:05:36,836 | INFO | 46650 | Starting anew.
[island 8] 2025-12-28 02:05:36,837 | INFO | 46650 | Attempting to evaluate program...
[island 8] 2025-12-28 02:05:37,598 | INFO | 46650 | Evaluated program without errors.
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | embedding=None
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | init_prog=Program(id=33069576-7ce5-476a-98f9-6b102c14ec6e,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0101776123046875})
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | ========= EPOCH 1 =========
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | Exploration rate: 0.2
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | Best prompt: Program(id=dc185ed4-b1f8-4fd9-8c1c-e02fa6e492bf,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | Best solution: Program(id=33069576-7ce5-476a-98f9-6b102c14ec6e,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0101776123046875})
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | sol_db EliteMap: {(1, 0): ('33069576-7ce5-476a-98f9-6b102c14ec6e', 0.017991314578709408)}
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | Generating initial populations: True
[island 8] 2025-12-28 02:05:37,599 | INFO | 46650 | Exploration: False
