[island 4] 2026-02-17 16:03:23,897 | INFO | 307999 | === CodeEvolve ===
[island 4] 2026-02-17 16:03:23,897 | INFO | 307999 | ====== PREPARING COMPONENTS ======
[island 4] 2026-02-17 16:03:23,930 | INFO | 307999 | Starting anew.
[island 4] 2026-02-17 16:03:24,145 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 16:04:17,372 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 16:04:17,373 | INFO | 307999 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2026-02-17 16:04:17,373 | INFO | 307999 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-02-17 16:04:17,373 | INFO | 307999 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:04:17,373 | INFO | 307999 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:04:17,373 | INFO | 307999 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-02-17 16:04:17,373 | INFO | 307999 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 4] 2026-02-17 16:04:17,373 | INFO | 307999 | embedding=None
[island 4] 2026-02-17 16:04:17,373 | INFO | 307999 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-02-17 16:04:17,373 | INFO | 307999 | init_prog=Program(id=843f8c47-6434-447a-8e3c-35d888a2bf4c,fitness=-3554.33333333,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 4] 2026-02-17 16:04:17,373 | INFO | 307999 | ============ STARTING EVOLUTIONARY LOOP ============
