[island 1] 2026-02-16 02:36:17,204 | INFO | 16869 | === CodeEvolve ===
[island 1] 2026-02-16 02:36:17,205 | INFO | 16869 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-16 02:36:17,237 | INFO | 16869 | Starting anew.
[island 1] 2026-02-16 02:36:17,809 | INFO | 16869 | Attempting to evaluate program...
[island 1] 2026-02-16 02:36:18,020 | INFO | 16869 | Evaluated program without errors.
[island 1] 2026-02-16 02:36:18,020 | INFO | 16869 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-16 02:36:18,020 | INFO | 16869 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-16 02:36:18,020 | INFO | 16869 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)
)
[island 1] 2026-02-16 02:36:18,020 | INFO | 16869 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)
)
[island 1] 2026-02-16 02:36:18,020 | INFO | 16869 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1))
[island 1] 2026-02-16 02:36:18,020 | INFO | 16869 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-16 02:36:18,021 | INFO | 16869 | embedding=None
[island 1] 2026-02-16 02:36:18,021 | INFO | 16869 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
