[island 4] 2025-12-28 23:30:49,963 | INFO | 8148 | === CodeEvolve ===
[island 4] 2025-12-28 23:30:49,964 | INFO | 8148 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-28 23:30:49,998 | INFO | 8148 | Starting anew.
[island 4] 2025-12-28 23:30:50,642 | INFO | 8148 | Attempting to evaluate program...
[island 4] 2025-12-28 23:30:50,778 | INFO | 8148 | Evaluated program without errors.
[island 4] 2025-12-28 23:30:50,779 | INFO | 8148 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 4] 2025-12-28 23:30:50,779 | INFO | 8148 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-28 23:30:50,779 | INFO | 8148 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 23:30:50,779 | INFO | 8148 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 23:30:50,779 | INFO | 8148 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-28 23:30:50,779 | INFO | 8148 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-28 23:30:50,779 | INFO | 8148 | embedding=None
[island 4] 2025-12-28 23:30:50,779 | INFO | 8148 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
