[island 5] 2026-02-17 16:03:23,899 | INFO | 308001 | === CodeEvolve ===
[island 5] 2026-02-17 16:03:23,917 | INFO | 308001 | ====== PREPARING COMPONENTS ======
[island 5] 2026-02-17 16:03:23,950 | INFO | 308001 | Starting anew.
[island 5] 2026-02-17 16:03:24,177 | INFO | 308001 | Attempting to evaluate program...
[island 5] 2026-02-17 16:04:15,845 | INFO | 308001 | Evaluated program without errors.
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | embedding=None
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | init_prog=Program(id=c5838bc7-2081-4a14-876e-e3330ad191ef,fitness=-3554.33333333,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | ========= EPOCH 1 =========
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | Exploration rate: 0.3
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | Best prompt: Program(id=f0da0b78-da59-453d-9317-ce0a7a58727d,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:04:15,846 | INFO | 308001 | Best solution: Program(id=c5838bc7-2081-4a14-876e-e3330ad191ef,fitness=-3554.33333333,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
