[island 8] 2026-02-17 16:03:20,744 | INFO | 306781 | === CodeEvolve ===
[island 8] 2026-02-17 16:03:20,744 | INFO | 306781 | ====== PREPARING COMPONENTS ======
[island 8] 2026-02-17 16:03:20,776 | INFO | 306781 | Starting anew.
[island 8] 2026-02-17 16:03:21,283 | INFO | 306781 | Attempting to evaluate program...
[island 8] 2026-02-17 16:04:13,383 | INFO | 306781 | Evaluated program without errors.
[island 8] 2026-02-17 16:04:13,384 | INFO | 306781 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2026-02-17 16:04:13,384 | INFO | 306781 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-02-17 16:04:13,384 | INFO | 306781 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:04:13,384 | INFO | 306781 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:04:13,384 | INFO | 306781 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-02-17 16:04:13,384 | INFO | 306781 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 8] 2026-02-17 16:04:13,384 | INFO | 306781 | embedding=None
[island 8] 2026-02-17 16:04:13,384 | INFO | 306781 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-02-17 16:04:13,384 | INFO | 306781 | init_prog=Program(id=37104084-002a-41d8-b72c-01f7ba527c32,fitness=-3554.33333333,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 8] 2026-02-17 16:04:13,384 | INFO | 306781 | ============ STARTING EVOLUTIONARY LOOP ============
