[island 1] 2026-02-16 02:36:25,445 | INFO | 18109 | === CodeEvolve ===
[island 1] 2026-02-16 02:36:25,446 | INFO | 18109 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-16 02:36:25,480 | INFO | 18109 | Starting anew.
[island 1] 2026-02-16 02:36:25,952 | INFO | 18109 | Attempting to evaluate program...
[island 1] 2026-02-16 02:36:26,209 | INFO | 18109 | Evaluated program without errors.
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)
)
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)
)
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1))
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | embedding=None
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | init_prog=Program(id=1d515156-4d24-4d06-8826-f03d57d361c9,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | ========= EPOCH 1 =========
[island 1] 2026-02-16 02:36:26,210 | INFO | 18109 | Global early stopping counter: 0/None
[island 1] 2026-02-16 02:36:26,211 | INFO | 18109 | Exploration rate: 0.2
[island 1] 2026-02-16 02:36:26,211 | INFO | 18109 | Best prompt: Program(id=58b43d8e-8538-447f-91fb-d8bdf6a10f3e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-16 02:36:26,211 | INFO | 18109 | Best solution: Program(id=1d515156-4d24-4d06-8826-f03d57d361c9,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
