[island 1] 2026-02-16 01:57:42,906 | INFO | 48985 | === CodeEvolve ===
[island 1] 2026-02-16 01:57:42,907 | INFO | 48985 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-16 01:57:42,938 | INFO | 48985 | Starting anew.
[island 1] 2026-02-16 01:57:43,112 | INFO | 48985 | Attempting to evaluate program...
[island 1] 2026-02-16 01:57:43,354 | INFO | 48985 | Evaluated program without errors.
[island 1] 2026-02-16 01:57:43,354 | INFO | 48985 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-16 01:57:43,354 | INFO | 48985 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-16 01:57:43,354 | INFO | 48985 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_ANTHROPIC-CLAUDE-SONNET-4.5,temp=None,top_p=0.95,weight=1)
)
[island 1] 2026-02-16 01:57:43,354 | INFO | 48985 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_ANTHROPIC-CLAUDE-SONNET-4.5,temp=None,top_p=0.95,weight=1)
)
[island 1] 2026-02-16 01:57:43,354 | INFO | 48985 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_ANTHROPIC-CLAUDE-SONNET-4.5,temp=None,top_p=0.95,weight=1))
[island 1] 2026-02-16 01:57:43,354 | INFO | 48985 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-16 01:57:43,354 | INFO | 48985 | embedding=None
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | init_prog=Program(id=4e902e6b-879d-479b-a96a-70a267030880,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | ========= EPOCH 1 =========
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Global early stopping counter: 0/None
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Exploration rate: 0.2
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Best prompt: Program(id=affe39f6-84de-454d-9f6e-c29ecda780b2,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Best solution: Program(id=4e902e6b-879d-479b-a96a-70a267030880,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | sol_db EliteMap: {22: ('4e902e6b-879d-479b-a96a-70a267030880', 0.0)}
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Generating initial populations: True
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Exploration: False
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Exploitation: False
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | === SELECTION STEP ===
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Selected 0 inspirations.
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | === META-PROMPT STEP ===
[island 1] 2026-02-16 01:57:43,355 | INFO | 48985 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_ANTHROPIC-CLAUDE-SONNET-4.5,temp=None,top_p=0.95,weight=1)...
