[island 6] 2025-12-24 13:30:20,469 | INFO | 7999 | === CodeEvolve ===
[island 6] 2025-12-24 13:30:20,469 | INFO | 7999 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-24 13:30:20,501 | INFO | 7999 | Starting anew.
[island 6] 2025-12-24 13:30:20,634 | INFO | 7999 | Attempting to evaluate program...
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | Evaluated program without errors.
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | embedding=None
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | init_prog=Program(id=c65be124-4a07-4471-ab5e-597f910696f2,fitness=0.01979112,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.03789067268371582})
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2025-12-24 13:30:21,366 | INFO | 7999 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2025-12-24 13:30:21,367 | INFO | 7999 | ========= EPOCH 1 =========
[island 6] 2025-12-24 13:30:21,367 | INFO | 7999 | Global early stopping counter: 0/None
[island 6] 2025-12-24 13:30:21,367 | INFO | 7999 | Exploration rate: 0.2
[island 6] 2025-12-24 13:30:21,367 | INFO | 7999 | Best prompt: Program(id=4acec8c2-e98f-4880-b3bd-c6a09d6879a4,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-24 13:30:21,367 | INFO | 7999 | Best solution: Program(id=c65be124-4a07-4471-ab5e-597f910696f2,fitness=0.01979112,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.03789067268371582})
[island 6] 2025-12-24 13:30:21,367 | INFO | 7999 | sol_db EliteMap: {20: ('c65be124-4a07-4471-ab5e-597f910696f2', 0.01979112384555867)}
[island 6] 2025-12-24 13:30:21,367 | INFO | 7999 | Generating initial populations: True
[island 6] 2025-12-24 13:30:21,367 | INFO | 7999 | Exploration: False
[island 6] 2025-12-24 13:30:21,367 | INFO | 7999 | Exploitation: False
