[island 0] 2026-02-17 16:02:45,550 | INFO | 299236 | === CodeEvolve ===
[island 0] 2026-02-17 16:02:45,551 | INFO | 299236 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-17 16:02:45,583 | INFO | 299236 | Starting anew.
[island 0] 2026-02-17 16:02:45,765 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 16:02:47,224 | INFO | 299236 | Evaluated program without errors.
[island 0] 2026-02-17 16:02:47,224 | INFO | 299236 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | embedding=None
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | init_prog=Program(id=a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | ========= EPOCH 1 =========
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | Global early stopping counter: 0/None
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | Exploration rate: 0.3
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | Best solution: Program(id=a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367)}
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | Generating initial populations: True
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | Exploration: False
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:02:47,225 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 16:02:47,226 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:02:47,226 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:02:51,944 | INFO | 299236 | Successfully retrieved response, using 1725 prompt tokens and 1573 completion tokens.
[island 0] 2026-02-17 16:02:51,944 | INFO | 299236 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:02:51,945 | INFO | 299236 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:02:51,945 | INFO | 299236 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:02:51,945 | INFO | 299236 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:02:51,945 | INFO | 299236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:02:51,945 | INFO | 299236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:02:56,002 | INFO | 299236 | Successfully retrieved response, using 2035 prompt tokens and 976 completion tokens.
[island 0] 2026-02-17 16:02:56,002 | INFO | 299236 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:02:56,003 | INFO | 299236 | Successfully modified parent solution.
[island 0] 2026-02-17 16:02:56,003 | INFO | 299236 | Attempting to evaluate program...
[island 0] 2026-02-17 16:02:58,773 | INFO | 299236 | Evaluated program without errors.
[island 0] 2026-02-17 16:02:58,773 | INFO | 299236 | Child solution -> Program(id=3a4c218f-00b8-4d6c-8dd0-41216b62b9e5,fitness=-0.03984304,island_found=0,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:02:58,773 | INFO | 299236 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:02:58,773 | INFO | 299236 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 0] 2026-02-17 16:02:58,774 | INFO | 299236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:02:58,774 | INFO | 299236 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:03:04,960 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 16:03:04,960 | INFO | 299236 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:03:04,961 | INFO | 299236 | All islands synced.
[island 0] 2026-02-17 16:03:04,961 | INFO | 299236 | Early stopping counter increased: 1/None
[island 0] 2026-02-17 16:03:04,961 | INFO | 299236 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:03:04,961 | INFO | 299236 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | ========= EPOCH 2 =========
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | Global early stopping counter: 1/None
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | Exploration rate: 0.3
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | Best prompt: Program(id=bb055f31-5cee-4268-9062-33604ddd23e3,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | Best solution: Program(id=a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | sol_db EliteMap: {20: ('a7f4a821-32ac-4835-a8b9-ff0a7ff56b4e', -0.03984304255961367), 3: ('3a4c218f-00b8-4d6c-8dd0-41216b62b9e5', -0.03984304255961367)}
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | Generating initial populations: True
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | Exploration: False
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | Exploitation: False
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | === SELECTION STEP ===
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | Selected 0 inspirations.
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:03:04,964 | INFO | 299236 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:03:08,103 | INFO | 299236 | Successfully retrieved response, using 1725 prompt tokens and 314 completion tokens.
[island 0] 2026-02-17 16:03:08,103 | INFO | 299236 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:03:08,104 | INFO | 299236 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:03:08,104 | INFO | 299236 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:03:08,104 | INFO | 299236 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:03:08,104 | INFO | 299236 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:03:08,104 | INFO | 299236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:03:19,082 | INFO | 299236 | Successfully retrieved response, using 2012 prompt tokens and 932 completion tokens.
