[island 9] 2026-02-17 16:03:23,903 | INFO | 308011 | === CodeEvolve ===
[island 9] 2026-02-17 16:03:23,904 | INFO | 308011 | ====== PREPARING COMPONENTS ======
[island 9] 2026-02-17 16:03:23,937 | INFO | 308011 | Starting anew.
[island 9] 2026-02-17 16:03:24,111 | INFO | 308011 | Attempting to evaluate program...
[island 9] 2026-02-17 16:04:16,942 | INFO | 308011 | Evaluated program without errors.
[island 9] 2026-02-17 16:04:16,943 | INFO | 308011 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-02-17 16:04:16,943 | INFO | 308011 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-02-17 16:04:16,943 | INFO | 308011 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:04:16,943 | INFO | 308011 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:04:16,943 | INFO | 308011 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-02-17 16:04:16,943 | INFO | 308011 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 9] 2026-02-17 16:04:16,943 | INFO | 308011 | embedding=None
[island 9] 2026-02-17 16:04:16,943 | INFO | 308011 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-02-17 16:04:16,943 | INFO | 308011 | init_prog=Program(id=40f20868-cdc1-498c-8776-8308522c5d98,fitness=-3554.33333333,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | ========= EPOCH 1 =========
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Global early stopping counter: 0/80
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Exploration rate: 0.3
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Best prompt: Program(id=ddf4746f-364f-4fee-a8c2-937693ca91a6,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Best solution: Program(id=40f20868-cdc1-498c-8776-8308522c5d98,fitness=-3554.33333333,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | sol_db EliteMap: {5: ('40f20868-cdc1-498c-8776-8308522c5d98', -3554.3333333333335)}
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Generating initial populations: True
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Exploration: False
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Exploitation: False
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | === SELECTION STEP ===
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Selected 0 inspirations.
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | === META-PROMPT STEP ===
[island 9] 2026-02-17 16:04:16,944 | INFO | 308011 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 16:04:24,324 | INFO | 308011 | Successfully retrieved response, using 1866 prompt tokens and 1645 completion tokens.
[island 9] 2026-02-17 16:04:24,325 | INFO | 308011 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 16:04:24,326 | INFO | 308011 | Successfully modified parent prompt.
[island 9] 2026-02-17 16:04:24,326 | INFO | 308011 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 16:04:24,326 | INFO | 308011 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 16:04:24,326 | INFO | 308011 | Chat consists of 2 messages (max_chat_depth = 0).
