[island 9] 2025-12-24 13:30:20,472 | INFO | 8005 | === CodeEvolve ===
[island 9] 2025-12-24 13:30:20,473 | INFO | 8005 | ====== PREPARING COMPONENTS ======
[island 9] 2025-12-24 13:30:20,504 | INFO | 8005 | Starting anew.
[island 9] 2025-12-24 13:30:20,795 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 13:30:21,844 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | embedding=None
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | init_prog=Program(id=13ebdb6c-baaa-42d2-b795-5b96bf407de5,fitness=0.01979112,island_found=9,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.030442476272583008})
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | ========= EPOCH 1 =========
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | Global early stopping counter: 0/None
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | Exploration rate: 0.2
[island 9] 2025-12-24 13:30:21,845 | INFO | 8005 | Best prompt: Program(id=03f2c5b5-093e-46d1-8244-ad2f2b992d00,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
