[island 1] 2026-02-16 02:06:02,578 | INFO | 109616 | === CodeEvolve ===
[island 1] 2026-02-16 02:06:02,579 | INFO | 109616 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-16 02:06:02,610 | INFO | 109616 | Starting anew.
[island 1] 2026-02-16 02:06:03,076 | INFO | 109616 | Attempting to evaluate program...
[island 1] 2026-02-16 02:06:03,262 | INFO | 109616 | Evaluated program without errors.
[island 1] 2026-02-16 02:06:03,262 | INFO | 109616 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2026-02-16 02:06:03,262 | INFO | 109616 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-16 02:06:03,262 | INFO | 109616 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-16 02:06:03,262 | INFO | 109616 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-16 02:06:03,262 | INFO | 109616 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-16 02:06:03,262 | INFO | 109616 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-16 02:06:03,262 | INFO | 109616 | embedding=None
[island 1] 2026-02-16 02:06:03,262 | INFO | 109616 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-16 02:06:03,263 | INFO | 109616 | init_prog=Program(id=d3b77266-98ac-4e96-bd5c-50f6e56009bb,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2026-02-16 02:06:03,263 | INFO | 109616 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-16 02:06:03,263 | INFO | 109616 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-02-16 02:06:03,263 | INFO | 109616 | ========= EPOCH 1 =========
[island 1] 2026-02-16 02:06:03,263 | INFO | 109616 | Global early stopping counter: 0/None
[island 1] 2026-02-16 02:06:03,263 | INFO | 109616 | Exploration rate: 0.2
[island 1] 2026-02-16 02:06:03,263 | INFO | 109616 | Best prompt: Program(id=36dc1e55-2e3f-4dff-810c-81c1740070b0,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
