[island 0] 2025-12-26 00:36:06,809 | INFO | 8813 | === CodeEvolve ===
[island 0] 2025-12-26 00:36:06,810 | INFO | 8813 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-26 00:36:06,843 | INFO | 8813 | Starting anew.
[island 0] 2025-12-26 00:36:06,844 | INFO | 8813 | Attempting to evaluate program...
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | Evaluated program without errors.
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | embedding=None
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | init_prog=Program(id=d8f1041c-6eb7-4a9b-9ec8-52aa01827511,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.010030508041381836})
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-26 00:36:07,456 | INFO | 8813 | ========= EPOCH 1 =========
[island 0] 2025-12-26 00:36:07,457 | INFO | 8813 | Global early stopping counter: 0/None
[island 0] 2025-12-26 00:36:07,457 | INFO | 8813 | Exploration rate: 0.2
[island 0] 2025-12-26 00:36:07,457 | INFO | 8813 | Best prompt: Program(id=cf24ad96-2595-4aec-bae3-8a575f1d2402,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:36:07,457 | INFO | 8813 | Best solution: Program(id=d8f1041c-6eb7-4a9b-9ec8-52aa01827511,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0100... [TRUNCATED]
