[island 3] 2025-12-26 00:36:25,305 | INFO | 10853 | === CodeEvolve ===
[island 3] 2025-12-26 00:36:25,306 | INFO | 10853 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-26 00:36:25,338 | INFO | 10853 | Starting anew.
[island 3] 2025-12-26 00:36:25,338 | INFO | 10853 | Attempting to evaluate program...
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | Evaluated program without errors.
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/12/input,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | embedding=None
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | init_prog=Program(id=96bf4bc1-0bab-40b5-a5b6-d176a146ab6f,fitness=0.49273904,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 2.8133392333984375e-05})
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | ========= EPOCH 1 =========
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | Global early stopping counter: 0/None
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | Exploration rate: 0.2
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | Best prompt: Program(id=784a1c6d-6ed1-4814-bbbc-bb59a63ec7e2,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:36:25,649 | INFO | 10853 | Best solution: Program(id=96bf4bc1-0bab-40b5-a5b6-d176a146ab6f,fitness=0.49273904,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 2.8133392333984375e-05})
