[island 0] 2026-02-17 16:02:38,134 | INFO | 297913 | === CodeEvolve ===
[island 0] 2026-02-17 16:02:38,135 | INFO | 297913 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-17 16:02:38,168 | INFO | 297913 | Starting anew.
[island 0] 2026-02-17 16:02:38,718 | INFO | 297913 | Attempting to evaluate program...
[island 0] 2026-02-17 16:02:40,265 | INFO | 297913 | Evaluated program without errors.
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | embedding=None
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | init_prog=Program(id=3376a135-c40b-47f9-9872-5054ef49ef80,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | ========= EPOCH 1 =========
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | Global early stopping counter: 0/None
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | Exploration rate: 0.3
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | Best prompt: Program(id=e4d76ec2-57d8-4063-869c-3b7a2aef14a0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | Best solution: Program(id=3376a135-c40b-47f9-9872-5054ef49ef80,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | sol_db EliteMap: {2: ('3376a135-c40b-47f9-9872-5054ef49ef80', -0.03984304255961367)}
[island 0] 2026-02-17 16:02:40,266 | INFO | 297913 | Generating initial populations: True
[island 0] 2026-02-17 16:02:40,267 | INFO | 297913 | Exploration: False
[island 0] 2026-02-17 16:02:40,267 | INFO | 297913 | Exploitation: False
[island 0] 2026-02-17 16:02:40,267 | INFO | 297913 | === SELECTION STEP ===
[island 0] 2026-02-17 16:02:40,267 | INFO | 297913 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:02:40,267 | INFO | 297913 | Selected 0 inspirations.
[island 0] 2026-02-17 16:02:40,267 | INFO | 297913 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:02:40,267 | INFO | 297913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:02:42,891 | INFO | 297913 | Successfully retrieved response, using 1724 prompt tokens and 341 completion tokens.
[island 0] 2026-02-17 16:02:42,891 | INFO | 297913 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:02:42,892 | INFO | 297913 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:02:42,892 | INFO | 297913 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:02:42,892 | INFO | 297913 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:02:42,892 | INFO | 297913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:02:42,892 | INFO | 297913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:03:02,146 | INFO | 297913 | Successfully retrieved response, using 2034 prompt tokens and 846 completion tokens.
[island 0] 2026-02-17 16:03:02,147 | INFO | 297913 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:03:02,148 | INFO | 297913 | Successfully modified parent solution.
[island 0] 2026-02-17 16:03:02,148 | INFO | 297913 | Attempting to evaluate program...
[island 0] 2026-02-17 16:03:06,450 | INFO | 297913 | Evaluated program without errors.
[island 0] 2026-02-17 16:03:06,450 | INFO | 297913 | Child solution -> Program(id=dcbbf8c0-f78b-41b3-a861-7e2cbaccfa93,fitness=-0.03974243,island_found=0,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.03974242881577635, 'excess_pct': 3.974242881577635, 'avg_num_bins': 2066.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:03:06,451 | INFO | 297913 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:03:06,451 | INFO | 297913 | New best program found -> -0.03974242881577635.
[island 0] 2026-02-17 16:03:06,451 | INFO | 297913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:03:06,451 | INFO | 297913 | Global best solution improved.
[island 0] 2026-02-17 16:03:06,451 | INFO | 297913 | Waiting for all islands to report progress...
