[island 9] 2026-02-17 16:02:45,561 | INFO | 299254 | === CodeEvolve ===
[island 9] 2026-02-17 16:02:45,562 | INFO | 299254 | ====== PREPARING COMPONENTS ======
[island 9] 2026-02-17 16:02:45,594 | INFO | 299254 | Starting anew.
[island 9] 2026-02-17 16:02:45,794 | INFO | 299254 | Attempting to evaluate program...
[island 9] 2026-02-17 16:02:47,224 | INFO | 299254 | Evaluated program without errors.
[island 9] 2026-02-17 16:02:47,225 | INFO | 299254 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-02-17 16:02:47,225 | INFO | 299254 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-02-17 16:02:47,225 | INFO | 299254 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:02:47,225 | INFO | 299254 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:02:47,225 | INFO | 299254 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-02-17 16:02:47,225 | INFO | 299254 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 9] 2026-02-17 16:02:47,225 | INFO | 299254 | embedding=None
[island 9] 2026-02-17 16:02:47,225 | INFO | 299254 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-02-17 16:02:47,225 | INFO | 299254 | init_prog=Program(id=eb283a9d-dcce-431b-818e-554ef21f2009,fitness=-0.03984304,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 9] 2026-02-17 16:02:47,225 | INFO | 299254 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-02-17 16:02:47,226 | INFO | 299254 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 9] 2026-02-17 16:02:47,226 | INFO | 299254 | ========= EPOCH 1 =========
[island 9] 2026-02-17 16:02:47,226 | INFO | 299254 | Global early stopping counter: 0/None
[island 9] 2026-02-17 16:02:47,226 | INFO | 299254 | Exploration rate: 0.3
[island 9] 2026-02-17 16:02:47,226 | INFO | 299254 | Best prompt: Program(id=6bebb92a-2388-4244-a3c0-5d7245aeeb2b,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
