[island 4] 2025-12-28 23:18:02,078 | INFO | 4153 | === CodeEvolve ===
[island 4] 2025-12-28 23:18:02,079 | INFO | 4153 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-28 23:18:02,111 | INFO | 4153 | Starting anew.
[island 4] 2025-12-28 23:18:02,337 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | Evaluated program without errors.
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | embedding=None
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | init_prog=Program(id=3395d23b-f52b-4e27-9b8e-a84c07d65768,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:18:02,694 | INFO | 4153 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | ========= EPOCH 1 =========
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Best prompt: Program(id=b5e50850-4436-4733-8ec7-6a35e40f8aa9,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Best solution: Program(id=3395d23b-f52b-4e27-9b8e-a84c07d65768,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | sol_db EliteMap: {12: ('3395d23b-f52b-4e27-9b8e-a84c07d65768', 0.0)}
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Generating initial populations: True
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Exploitation: False
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:18:02,695 | INFO | 4153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:18:07,344 | INFO | 4153 | Successfully retrieved response, using 1460 prompt tokens and 830 completion tokens.
[island 4] 2025-12-28 23:18:07,344 | INFO | 4153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:18:07,345 | INFO | 4153 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:18:07,345 | INFO | 4153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:18:07,345 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:18:07,345 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:18:07,345 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:18:14,241 | INFO | 4153 | Successfully retrieved response, using 1901 prompt tokens and 1682 completion tokens.
[island 4] 2025-12-28 23:18:14,242 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:18:14,243 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:18:14,243 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:18:17,103 | ERROR | 4153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpimuee8ke/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:18:17,103 | INFO | 4153 | Child solution -> Program(id=f743d499-2a30-42d4-814f-7761a4c6f785,fitness=0.00000000,island_found=4,iteration_found=1,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:18:17,103 | INFO | 4153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:18:17,103 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:18:17,104 | INFO | 4153 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 23:18:17,104 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:18:17,104 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:19:14,773 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:19:14,774 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:19:14,774 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:19:14,775 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:19:14,775 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:19:14,775 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:19:14,775 | INFO | 4153 | ========= EPOCH 2 =========
[island 4] 2025-12-28 23:19:14,775 | INFO | 4153 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:19:14,775 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:19:14,775 | INFO | 4153 | Best prompt: Program(id=b5e50850-4436-4733-8ec7-6a35e40f8aa9,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:19:14,775 | INFO | 4153 | Best solution: Program(id=3395d23b-f52b-4e27-9b8e-a84c07d65768,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 4] 2025-12-28 23:19:14,775 | INFO | 4153 | sol_db EliteMap: {12: ('3395d23b-f52b-4e27-9b8e-a84c07d65768', 0.0)}
[island 4] 2025-12-28 23:19:14,775 | INFO | 4153 | Generating initial populations: True
[island 4] 2025-12-28 23:19:14,776 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:19:14,776 | INFO | 4153 | Exploitation: False
[island 4] 2025-12-28 23:19:14,776 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:19:14,776 | INFO | 4153 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:19:14,776 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:19:14,776 | INFO | 4153 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:19:14,776 | INFO | 4153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:19:18,781 | INFO | 4153 | Successfully retrieved response, using 1460 prompt tokens and 807 completion tokens.
[island 4] 2025-12-28 23:19:18,782 | INFO | 4153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:19:18,782 | INFO | 4153 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:19:18,782 | INFO | 4153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:19:18,782 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:19:18,782 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:19:18,782 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:19:24,140 | INFO | 4153 | Successfully retrieved response, using 1843 prompt tokens and 1527 completion tokens.
[island 4] 2025-12-28 23:19:24,140 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:19:24,142 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:19:24,142 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:19:24,711 | ERROR | 4153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2j0hnr3l/evaluate.py", line 115, in <module>
