[island 1] 2025-12-26 00:35:37,330 | INFO | 8172 | === CodeEvolve ===
[island 1] 2025-12-26 00:35:37,331 | INFO | 8172 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-26 00:35:37,395 | INFO | 8172 | Starting anew.
[island 1] 2025-12-26 00:35:37,396 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 00:35:38,310 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 00:35:38,310 | INFO | 8172 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 1] 2025-12-26 00:35:38,310 | INFO | 8172 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-26 00:35:38,310 | INFO | 8172 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-26 00:35:38,310 | INFO | 8172 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | embedding=None
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | init_prog=Program(id=53342acb-1905-4911-82c3-a86fb2ff628b,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.04034280776977539})
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | ========= EPOCH 1 =========
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | Global early stopping counter: 0/None
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | Exploration rate: 0.2
[island 1] 2025-12-26 00:35:38,311 | INFO | 8172 | Best prompt: Program(id=63fc12e6-266e-4c3b-a2de-7ce26fed831c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
