[island 0] 2025-12-22 17:20:05,901 | INFO | 3512 | === CodeEvolve ===
[island 0] 2025-12-22 17:20:05,902 | INFO | 3512 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-22 17:20:05,935 | INFO | 3512 | Starting anew.
[island 0] 2025-12-22 17:20:06,176 | INFO | 3512 | Attempting to evaluate program...
[island 0] 2025-12-22 17:20:06,281 | INFO | 3512 | Evaluated program without errors.
[island 0] 2025-12-22 17:20:06,281 | INFO | 3512 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2025-12-22 17:20:06,281 | INFO | 3512 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-22 17:20:06,281 | INFO | 3512 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 0] 2025-12-22 17:20:06,282 | INFO | 3512 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-22 17:20:06,282 | INFO | 3512 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-22 17:20:06,282 | INFO | 3512 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-22 17:20:06,282 | INFO | 3512 | embedding=None
[island 0] 2025-12-22 17:20:06,282 | INFO | 3512 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-22 17:20:06,282 | INFO | 3512 | init_prog=Program(id=44361f44-887e-4292-b217-fd6045e8f82c,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 0] 2025-12-22 17:20:06,282 | INFO | 3512 | ============ STARTING EVOLUTIONARY LOOP ============
