[island 9] 2026-02-17 16:02:42,067 | INFO | 298540 | === CodeEvolve ===
[island 9] 2026-02-17 16:02:42,067 | INFO | 298540 | ====== PREPARING COMPONENTS ======
[island 9] 2026-02-17 16:02:42,099 | INFO | 298540 | Starting anew.
[island 9] 2026-02-17 16:02:42,336 | INFO | 298540 | Attempting to evaluate program...
[island 9] 2026-02-17 16:02:43,770 | INFO | 298540 | Evaluated program without errors.
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | embedding=None
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | init_prog=Program(id=43fc45ea-925f-4e99-827d-fcf7daaee704,fitness=-0.03984304,island_found=9,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-02-17 16:02:43,771 | INFO | 298540 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
