[island 1] 2026-01-28 11:52:44,452 | INFO | 3803297 | === CodeEvolve ===
[island 1] 2026-01-28 11:52:44,453 | INFO | 3803297 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-28 11:52:44,499 | INFO | 3803297 | Starting anew.
[island 1] 2026-01-28 11:52:44,499 | INFO | 3803297 | Attempting to evaluate program...
[island 1] 2026-01-28 11:52:47,135 | INFO | 3803297 | Evaluated program without errors.
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | embedding=None
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | scheduler=None
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | init_prog=Program(id=fd1f0e14-b18d-4b84-ab2f-f75fa292bdeb,fitness=0.75173454,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001227749411719, 'benchmark_ratio': 0.7517345430140755, 'eval_time': 1.2710225582122803})
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-28 11:52:47,136 | INFO | 3803297 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
