[island 5] 2025-12-23 18:05:29,535 | INFO | 5906 | === CodeEvolve ===
[island 5] 2025-12-23 18:05:29,535 | INFO | 5906 | ====== PREPARING COMPONENTS ======
[island 5] 2025-12-23 18:05:29,567 | INFO | 5906 | Starting anew.
[island 5] 2025-12-23 18:05:29,844 | INFO | 5906 | Attempting to evaluate program...
[island 5] 2025-12-23 18:05:30,815 | INFO | 5906 | Evaluated program without errors.
[island 5] 2025-12-23 18:05:30,816 | INFO | 5906 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2025-12-23 18:05:30,816 | INFO | 5906 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2025-12-23 18:05:30,816 | INFO | 5906 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-23 18:05:30,816 | INFO | 5906 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-23 18:05:30,816 | INFO | 5906 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2025-12-23 18:05:30,816 | INFO | 5906 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 5] 2025-12-23 18:05:30,816 | INFO | 5906 | embedding=None
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | init_prog=Program(id=f89579fb-f94f-4712-84a5-570c9c62f97f,fitness=0.01979112,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.015995025634765625})
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | ========= EPOCH 1 =========
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | Global early stopping counter: 0/None
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | Exploration rate: 0.2
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | Best prompt: Program(id=61744d40-a946-4fc5-bb6a-ac481ddca699,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | Best solution: Program(id=f89579fb-f94f-4712-84a5-570c9c62f97f,fitness=0.01979112,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0159... [TRUNCATED]
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | sol_db EliteMap: {20: ('f89579fb-f94f-4712-84a5-570c9c62f97f', 0.01979112384555867)}
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | Generating initial populations: True
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | Exploration: False
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | Exploitation: False
[island 5] 2025-12-23 18:05:30,817 | INFO | 5906 | === SELECTION STEP ===
[island 5] 2025-12-23 18:05:30,818 | INFO | 5906 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 18:05:30,818 | INFO | 5906 | Selected 0 inspirations.
[island 5] 2025-12-23 18:05:30,818 | INFO | 5906 | === META-PROMPT STEP ===
[island 5] 2025-12-23 18:05:30,818 | INFO | 5906 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:07:32,705 | INFO | 5906 | Successfully retrieved response, using 1436 prompt tokens and 723 completion tokens.
