[island 0] 2026-01-23 17:45:09,240 | INFO | 1445 | === CodeEvolve ===
[island 0] 2026-01-23 17:45:09,241 | INFO | 1445 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-23 17:45:09,311 | INFO | 1445 | Starting anew.
[island 0] 2026-01-23 17:45:09,856 | INFO | 1445 | Attempting to evaluate program...
[island 0] 2026-01-23 17:45:10,225 | INFO | 1445 | Evaluated program without errors.
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | embedding=None
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | init_prog=Program(id=bfb2405d-d23d-4acb-bd5e-92fd7576ba88,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | Starting from epoch 0 with evolve_config = {'ckpt': 30, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | ========= EPOCH 1 =========
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | Exploration rate: 0.2
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | Best prompt: Program(id=a233a1ab-aff4-491d-a181-5338da096583,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:45:10,226 | INFO | 1445 | Best solution: Program(id=bfb2405d-d23d-4acb-bd5e-92fd7576ba88,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2026-01-23 17:45:10,227 | INFO | 1445 | sol_db EliteMap: {27: ('bfb2405d-d23d-4acb-bd5e-92fd7576ba88', 0.0)}
[island 0] 2026-01-23 17:45:10,227 | INFO | 1445 | Generating initial populations: True
[island 0] 2026-01-23 17:45:10,227 | INFO | 1445 | Exploration: False
[island 0] 2026-01-23 17:45:10,227 | INFO | 1445 | Exploitation: False
[island 0] 2026-01-23 17:45:10,227 | INFO | 1445 | === SELECTION STEP ===
[island 0] 2026-01-23 17:45:10,227 | INFO | 1445 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:45:10,227 | INFO | 1445 | Selected 0 inspirations.
[island 0] 2026-01-23 17:45:10,227 | INFO | 1445 | === META-PROMPT STEP ===
[island 0] 2026-01-23 17:45:10,227 | INFO | 1445 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:49:00,007 | INFO | 1445 | Successfully retrieved response, using 1591 prompt tokens and 1452 completion tokens.
[island 0] 2026-01-23 17:49:00,007 | INFO | 1445 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 17:49:00,008 | INFO | 1445 | Successfully modified parent prompt.
[island 0] 2026-01-23 17:49:00,008 | INFO | 1445 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 17:49:00,008 | INFO | 1445 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:49:00,008 | INFO | 1445 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:49:00,008 | INFO | 1445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:52:20,710 | INFO | 1445 | Successfully retrieved response, using 2073 prompt tokens and 1332 completion tokens.
[island 0] 2026-01-23 17:52:20,710 | INFO | 1445 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:52:20,711 | INFO | 1445 | Successfully modified parent solution.
[island 0] 2026-01-23 17:52:20,711 | INFO | 1445 | Attempting to evaluate program...
[island 0] 2026-01-23 17:52:21,849 | ERROR | 1445 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcn980ji6/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:52:21,849 | INFO | 1445 | Child solution -> Program(id=89f69375-0219-43ec-99da-792b3ae1acf8,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:52:21,849 | INFO | 1445 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:52:21,849 | INFO | 1445 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:52:21,849 | INFO | 1445 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:52:21,849 | INFO | 1445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:52:21,849 | INFO | 1445 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:52:21,850 | INFO | 1445 | All islands synced.
[island 0] 2026-01-23 17:52:21,850 | INFO | 1445 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:52:21,850 | INFO | 1445 | All islands synced.
[island 0] 2026-01-23 17:52:21,850 | INFO | 1445 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | ========= EPOCH 2 =========
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Exploration rate: 0.2
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Best prompt: Program(id=a233a1ab-aff4-491d-a181-5338da096583,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Best solution: Program(id=bfb2405d-d23d-4acb-bd5e-92fd7576ba88,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | sol_db EliteMap: {27: ('bfb2405d-d23d-4acb-bd5e-92fd7576ba88', 0.0)}
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Generating initial populations: True
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Exploration: False
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Exploitation: False
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | === SELECTION STEP ===
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Selected 0 inspirations.
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | === META-PROMPT STEP ===
[island 0] 2026-01-23 17:52:21,851 | INFO | 1445 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:52:28,752 | INFO | 1445 | Successfully retrieved response, using 1591 prompt tokens and 1316 completion tokens.
[island 0] 2026-01-23 17:52:28,753 | INFO | 1445 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 17:52:28,753 | INFO | 1445 | Successfully modified parent prompt.
[island 0] 2026-01-23 17:52:28,753 | INFO | 1445 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 17:52:28,753 | INFO | 1445 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:52:28,753 | INFO | 1445 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:52:28,753 | INFO | 1445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
