[island 0] 2026-02-16 02:36:17,203 | INFO | 16866 | === CodeEvolve ===
[island 0] 2026-02-16 02:36:17,204 | INFO | 16866 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-16 02:36:17,236 | INFO | 16866 | Starting anew.
[island 0] 2026-02-16 02:36:17,464 | INFO | 16866 | Attempting to evaluate program...
[island 0] 2026-02-16 02:36:17,776 | INFO | 16866 | Evaluated program without errors.
[island 0] 2026-02-16 02:36:17,777 | INFO | 16866 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-02-16 02:36:17,777 | INFO | 16866 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-16 02:36:17,777 | INFO | 16866 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)
)
[island 0] 2026-02-16 02:36:17,777 | INFO | 16866 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)
)
[island 0] 2026-02-16 02:36:17,777 | INFO | 16866 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1))
[island 0] 2026-02-16 02:36:17,777 | INFO | 16866 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-16 02:36:17,777 | INFO | 16866 | embedding=None
[island 0] 2026-02-16 02:36:17,777 | INFO | 16866 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-02-16 02:36:17,777 | INFO | 16866 | init_prog=Program(id=88c1e75e-3255-4428-8bb4-dee7b56282d5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2026-02-16 02:36:17,778 | INFO | 16866 | ============ STARTING EVOLUTIONARY LOOP ============
