[island 4] 2025-12-24 13:39:40,911 | INFO | 76586 | === CodeEvolve ===
[island 4] 2025-12-24 13:39:40,912 | INFO | 76586 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-24 13:39:40,960 | INFO | 76586 | Starting anew.
[island 4] 2025-12-24 13:39:41,228 | INFO | 76586 | Attempting to evaluate program...
[island 4] 2025-12-24 13:39:42,122 | INFO | 76586 | Evaluated program without errors.
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | embedding=None
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | init_prog=Program(id=9862575e-23ce-46a5-ab24-426e796661dc,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.013981103897094727})
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | ========= EPOCH 1 =========
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | Global early stopping counter: 0/None
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | Exploration rate: 0.2
[island 4] 2025-12-24 13:39:42,123 | INFO | 76586 | Best prompt: Program(id=7c3e1b99-0fb5-4795-b7db-ad4f3fbfe843,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
