[island 0] 2025-12-24 13:30:20,462 | INFO | 7987 | === CodeEvolve ===
[island 0] 2025-12-24 13:30:20,463 | INFO | 7987 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-24 13:30:20,570 | INFO | 7987 | Starting anew.
[island 0] 2025-12-24 13:30:21,268 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 13:30:22,025 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 13:30:22,025 | INFO | 7987 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | embedding=None
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | init_prog=Program(id=83d3473e-5fe7-4bf1-9fe5-a7c12b76638c,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.010394573211669922})
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | ========= EPOCH 1 =========
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | Exploration rate: 0.2
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | Best prompt: Program(id=f77ae589-65a2-4a80-bc6f-8f63ea84cc24,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | Best solution: Program(id=83d3473e-5fe7-4bf1-9fe5-a7c12b76638c,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0103... [TRUNCATED]
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | sol_db EliteMap: {1: ('83d3473e-5fe7-4bf1-9fe5-a7c12b76638c', 0.01979112384555867)}
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | Generating initial populations: True
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | Exploration: False
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | Exploitation: False
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | Selected 0 inspirations.
[island 0] 2025-12-24 13:30:22,026 | INFO | 7987 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:30:22,027 | INFO | 7987 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:30:26,194 | INFO | 7987 | Successfully retrieved response, using 1435 prompt tokens and 759 completion tokens.
[island 0] 2025-12-24 13:30:26,194 | INFO | 7987 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:30:26,195 | INFO | 7987 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:30:26,195 | INFO | 7987 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:30:26,195 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:30:26,195 | INFO | 7987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:30:26,195 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:30:31,031 | INFO | 7987 | Successfully retrieved response, using 1866 prompt tokens and 999 completion tokens.
[island 0] 2025-12-24 13:30:31,031 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:30:31,032 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 13:30:31,032 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 13:31:27,103 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 13:31:27,103 | INFO | 7987 | Child solution -> Program(id=f3800fcd-6854-45e8-a010-f4205db17fda,fitness=0.27639694,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.021443962627046998, 'benchmark_ratio': 0.27639694079579136, 'eval_time': 55.1... [TRUNCATED]
[island 0] 2025-12-24 13:31:27,103 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:31:27,103 | INFO | 7987 | Adding child_sol to sol_db.
