[island 1] 2025-12-23 01:21:23,692 | INFO | 253831 | === CodeEvolve ===
[island 1] 2025-12-23 01:21:23,693 | INFO | 253831 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-23 01:21:23,734 | INFO | 253831 | Starting anew.
[island 1] 2025-12-23 01:21:24,091 | INFO | 253831 | Attempting to evaluate program...
[island 1] 2025-12-23 01:21:24,338 | INFO | 253831 | Evaluated program without errors.
[island 1] 2025-12-23 01:21:24,338 | INFO | 253831 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 1] 2025-12-23 01:21:24,339 | INFO | 253831 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-23 01:21:24,339 | INFO | 253831 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-23 01:21:24,339 | INFO | 253831 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-23 01:21:24,339 | INFO | 253831 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-23 01:21:24,339 | INFO | 253831 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-23 01:21:24,339 | INFO | 253831 | embedding=None
[island 1] 2025-12-23 01:21:24,339 | INFO | 253831 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-23 01:21:24,339 | INFO | 253831 | init_prog=Program(id=1ad60419-6bb9-4591-957b-9da0c8018c72,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
[island 1] 2025-12-23 01:21:24,339 | INFO | 253831 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-23 01:21:24,340 | INFO | 253831 | Starting from epoch 0 with evolve_config = {'ckpt': 20, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-23 01:21:24,340 | INFO | 253831 | ========= EPOCH 1 =========
[island 1] 2025-12-23 01:21:24,340 | INFO | 253831 | Global early stopping counter: 0/None
[island 1] 2025-12-23 01:21:24,340 | INFO | 253831 | Exploration rate: 0.2
