[island 0] 2025-12-28 23:30:21,854 | INFO | 4183 | === CodeEvolve ===
[island 0] 2025-12-28 23:30:21,855 | INFO | 4183 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 23:30:21,888 | INFO | 4183 | Starting anew.
[island 0] 2025-12-28 23:30:22,053 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-28 23:30:22,487 | INFO | 4183 | Evaluated program without errors.
[island 0] 2025-12-28 23:30:22,488 | INFO | 4183 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-28 23:30:22,488 | INFO | 4183 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 23:30:22,488 | INFO | 4183 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:22,488 | INFO | 4183 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:22,488 | INFO | 4183 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 23:30:22,488 | INFO | 4183 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 23:30:22,488 | INFO | 4183 | embedding=None
[island 0] 2025-12-28 23:30:22,488 | INFO | 4183 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-28 23:30:22,488 | INFO | 4183 | init_prog=Program(id=c2b68f06-c292-4cc4-a76e-a2bb99dbb35d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2025-12-28 23:30:22,488 | INFO | 4183 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | ========= EPOCH 1 =========
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | Best prompt: Program(id=72747a7c-9a92-4f20-ae08-d9c0e7351055,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | Best solution: Program(id=c2b68f06-c292-4cc4-a76e-a2bb99dbb35d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0)}
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | Generating initial populations: True
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | Exploration: False
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | Exploitation: False
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-28 23:30:22,489 | INFO | 4183 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:30:22,490 | INFO | 4183 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:30:26,709 | INFO | 4183 | Successfully retrieved response, using 1461 prompt tokens and 842 completion tokens.
[island 0] 2025-12-28 23:30:26,709 | INFO | 4183 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:30:26,710 | INFO | 4183 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:30:26,710 | INFO | 4183 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:30:26,710 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:30:26,710 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:30:26,711 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:30:32,817 | INFO | 4183 | Successfully retrieved response, using 1870 prompt tokens and 1513 completion tokens.
[island 0] 2025-12-28 23:30:32,818 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:30:32,819 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-28 23:30:32,819 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-28 23:30:44,374 | ERROR | 4183 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5yqybgep/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:30:44,374 | INFO | 4183 | Child solution -> Program(id=121cb62e-5c4f-469c-bc4c-09d58e434531,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:30:44,375 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:30:44,375 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:30:44,375 | INFO | 4183 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:30:44,375 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:30:44,375 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:30:44,375 | INFO | 4183 | All islands synced.
[island 0] 2025-12-28 23:30:44,375 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:30:44,376 | INFO | 4183 | All islands synced.
[island 0] 2025-12-28 23:30:44,376 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:30:44,376 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:30:44,376 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | ========= EPOCH 2 =========
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | Best prompt: Program(id=72747a7c-9a92-4f20-ae08-d9c0e7351055,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | Best solution: Program(id=c2b68f06-c292-4cc4-a76e-a2bb99dbb35d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0)}
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | Generating initial populations: True
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | Exploration: False
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | Exploitation: False
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:30:44,377 | INFO | 4183 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:30:49,056 | INFO | 4183 | Successfully retrieved response, using 1461 prompt tokens and 891 completion tokens.
[island 0] 2025-12-28 23:30:49,056 | INFO | 4183 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:30:49,057 | INFO | 4183 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:30:49,057 | INFO | 4183 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:30:49,057 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:30:49,057 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:30:49,057 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:13,473 | INFO | 4183 | Successfully retrieved response, using 1897 prompt tokens and 1432 completion tokens.
[island 0] 2025-12-28 23:31:13,474 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:31:13,474 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-28 23:31:13,474 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-28 23:31:13,994 | ERROR | 4183 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpky3rcr2b/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:31:13,994 | INFO | 4183 | Child solution -> Program(id=028171b2-fccc-48dc-8d76-21e66277eb13,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:31:13,994 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:31:13,994 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:31:13,995 | INFO | 4183 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:31:13,995 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:31:13,995 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:31:26,971 | INFO | 4183 | All islands synced.
[island 0] 2025-12-28 23:31:26,971 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:31:26,971 | INFO | 4183 | All islands synced.
[island 0] 2025-12-28 23:31:26,971 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:31:26,971 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | ========= EPOCH 3 =========
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | Best prompt: Program(id=72747a7c-9a92-4f20-ae08-d9c0e7351055,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | Best solution: Program(id=c2b68f06-c292-4cc4-a76e-a2bb99dbb35d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0)}
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | Generating initial populations: True
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | Exploration: False
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | Exploitation: False
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:31:26,974 | INFO | 4183 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:32,831 | INFO | 4183 | Successfully retrieved response, using 1461 prompt tokens and 1226 completion tokens.
[island 0] 2025-12-28 23:31:32,832 | INFO | 4183 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:31:32,832 | INFO | 4183 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:31:32,832 | INFO | 4183 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:31:32,832 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:31:32,832 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:31:32,832 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:40,336 | INFO | 4183 | Successfully retrieved response, using 1941 prompt tokens and 2066 completion tokens.
[island 0] 2025-12-28 23:31:40,336 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:31:40,337 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-28 23:31:40,337 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-28 23:31:41,375 | ERROR | 4183 | Error in evaluating program -> '/tmp/tmput7wh9gy/tmpso6gb0qw.py:89: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent ca[...]'.
[island 0] 2025-12-28 23:31:41,375 | INFO | 4183 | Child solution -> Program(id=f0ed6f4a-17cc-4ed6-97b2-417a61b1d0a5,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:31:41,375 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:31:41,375 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:31:41,375 | INFO | 4183 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-28 23:31:41,375 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:31:41,375 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:31:44,639 | INFO | 4183 | All islands synced.
[island 0] 2025-12-28 23:31:44,640 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:31:44,640 | INFO | 4183 | All islands synced.
[island 0] 2025-12-28 23:31:44,640 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:31:44,640 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:31:44,640 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | Best prompt: Program(id=72747a7c-9a92-4f20-ae08-d9c0e7351055,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | Best solution: Program(id=c2b68f06-c292-4cc4-a76e-a2bb99dbb35d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0)}
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | Generating initial populations: True
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | Exploration: False
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | Exploitation: False
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:31:44,641 | INFO | 4183 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:49,685 | INFO | 4183 | Successfully retrieved response, using 1461 prompt tokens and 877 completion tokens.
[island 0] 2025-12-28 23:31:49,685 | INFO | 4183 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:31:49,686 | INFO | 4183 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:31:49,686 | INFO | 4183 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:31:49,686 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:31:49,686 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:31:49,686 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:59,143 | INFO | 4183 | Successfully retrieved response, using 1879 prompt tokens and 2380 completion tokens.
[island 0] 2025-12-28 23:31:59,143 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:31:59,144 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-28 23:31:59,144 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-28 23:31:59,795 | INFO | 4183 | Evaluated program without errors.
[island 0] 2025-12-28 23:31:59,795 | INFO | 4183 | Child solution -> Program(id=15551d81-bfaf-42e8-8fcc-f0cd7963df4d,fitness=0.76243781,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 0.00028634071350097656}).
[island 0] 2025-12-28 23:31:59,795 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:31:59,795 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:31:59,795 | INFO | 4183 | New best program found -> 0.7624378132466159.
[island 0] 2025-12-28 23:31:59,795 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:31:59,795 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:32:56,472 | INFO | 4183 | All islands synced.
[island 0] 2025-12-28 23:32:56,472 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:32:56,473 | INFO | 4183 | All islands synced.
[island 0] 2025-12-28 23:32:56,473 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:32:56,473 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:32:56,473 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:32:56,473 | INFO | 4183 | ========= EPOCH 5 =========
[island 0] 2025-12-28 23:32:56,473 | INFO | 4183 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:32:56,473 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-28 23:32:56,474 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.76243781,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:32:56,474 | INFO | 4183 | Best solution: Program(id=15551d81-bfaf-42e8-8fcc-f0cd7963df4d,fitness=0.76243781,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 0.00028634071350097656})
[island 0] 2025-12-28 23:32:56,474 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('15551d81-bfaf-42e8-8fcc-f0cd7963df4d', 0.7624378132466159)}
[island 0] 2025-12-28 23:32:56,474 | INFO | 4183 | Generating initial populations: True
[island 0] 2025-12-28 23:32:56,474 | INFO | 4183 | Exploration: False
[island 0] 2025-12-28 23:32:56,474 | INFO | 4183 | Exploitation: False
[island 0] 2025-12-28 23:32:56,474 | INFO | 4183 | === SELECTION STEP ===
