[island 9] 2025-12-28 02:05:36,800 | INFO | 46652 | === CodeEvolve ===
[island 9] 2025-12-28 02:05:36,803 | INFO | 46652 | ====== PREPARING COMPONENTS ======
[island 9] 2025-12-28 02:05:36,849 | INFO | 46652 | Starting anew.
[island 9] 2025-12-28 02:05:36,849 | INFO | 46652 | Attempting to evaluate program...
[island 9] 2025-12-28 02:05:37,708 | INFO | 46652 | Evaluated program without errors.
[island 9] 2025-12-28 02:05:37,708 | INFO | 46652 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 9] 2025-12-28 02:05:37,709 | INFO | 46652 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2025-12-28 02:05:37,709 | INFO | 46652 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 9] 2025-12-28 02:05:37,709 | INFO | 46652 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 9] 2025-12-28 02:05:37,709 | INFO | 46652 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 9] 2025-12-28 02:05:37,709 | INFO | 46652 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 9] 2025-12-28 02:05:37,709 | INFO | 46652 | embedding=None
[island 9] 2025-12-28 02:05:37,709 | INFO | 46652 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2025-12-28 02:05:37,709 | INFO | 46652 | init_prog=Program(id=319c52a3-b636-4935-a985-891c7d2a0da6,fitness=0.01799131,island_found=9,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.015860557556152344})
[island 9] 2025-12-28 02:05:37,709 | INFO | 46652 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2025-12-28 02:05:37,710 | INFO | 46652 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2025-12-28 02:05:37,710 | INFO | 46652 | ========= EPOCH 1 =========
