[island 0] 2026-01-29 14:14:36,545 | INFO | 6819 | === CodeEvolve ===
[island 0] 2026-01-29 14:14:36,546 | INFO | 6819 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-29 14:14:36,581 | INFO | 6819 | Starting anew.
[island 0] 2026-01-29 14:14:36,581 | INFO | 6819 | Attempting to evaluate program...
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | Evaluated program without errors.
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/12/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | embedding=None
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | scheduler=None
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | init_prog=Program(id=c38b11df-68c4-4ce4-bbef-d1aa9e64786f,fitness=0.49273904,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 2.002716064453125e-05})
[island 0] 2026-01-29 14:14:36,911 | INFO | 6819 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-29 14:14:36,912 | INFO | 6819 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-29 14:14:36,912 | INFO | 6819 | ========= EPOCH 1 =========
[island 0] 2026-01-29 14:14:36,912 | INFO | 6819 | Global early stopping counter: 0/None
[island 0] 2026-01-29 14:14:36,912 | INFO | 6819 | Exploration rate: 0.2
[island 0] 2026-01-29 14:14:36,912 | INFO | 6819 | Best prompt: Program(id=2b69e7b6-ca7a-4446-8975-e38a417ced4d,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 14:14:36,912 | INFO | 6819 | Best solution: Program(id=c38b11df-68c4-4ce4-bbef-d1aa9e64786f,fitness=0.49273904,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 2.002716064453125e-05})
[island 0] 2026-01-29 14:14:36,912 | INFO | 6819 | Generating initial populations: True
