[island 2] 2025-12-22 19:48:05,686 | INFO | 4580 | === CodeEvolve ===
[island 2] 2025-12-22 19:48:05,687 | INFO | 4580 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-22 19:48:05,719 | INFO | 4580 | Starting anew.
[island 2] 2025-12-22 19:48:05,878 | INFO | 4580 | Attempting to evaluate program...
[island 2] 2025-12-22 19:48:06,084 | INFO | 4580 | Evaluated program without errors.
[island 2] 2025-12-22 19:48:06,085 | INFO | 4580 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 2] 2025-12-22 19:48:06,085 | INFO | 4580 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-22 19:48:06,085 | INFO | 4580 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-22 19:48:06,085 | INFO | 4580 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-22 19:48:06,085 | INFO | 4580 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2025-12-22 19:48:06,085 | INFO | 4580 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-22 19:48:06,085 | INFO | 4580 | embedding=None
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | init_prog=Program(id=6209d0af-306e-485b-8d7f-01b4389f185e,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | Starting from epoch 0 with evolve_config = {'ckpt': 50, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | ========= EPOCH 1 =========
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | Global early stopping counter: 0/None
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | Exploration rate: 0.2
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | Best prompt: Program(id=6a54c866-d7ef-495d-bb35-d3d2edb64b2a,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | Best solution: Program(id=6209d0af-306e-485b-8d7f-01b4389f185e,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | sol_db EliteMap: {48: ('6209d0af-306e-485b-8d7f-01b4389f185e', 0.0)}
[island 2] 2025-12-22 19:48:06,086 | INFO | 4580 | Generating initial populations: True
