[island 1] 2026-02-17 16:03:02,816 | INFO | 302403 | === CodeEvolve ===
[island 1] 2026-02-17 16:03:02,817 | INFO | 302403 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-17 16:03:02,849 | INFO | 302403 | Starting anew.
[island 1] 2026-02-17 16:03:02,993 | INFO | 302403 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:08,278 | INFO | 302403 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:08,278 | INFO | 302403 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-17 16:03:08,278 | INFO | 302403 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | embedding=None
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | init_prog=Program(id=5fd45144-331d-4571-bb07-d3df9b3c417d,fitness=-4.58225929,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | ========= EPOCH 1 =========
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Exploration rate: 0.3
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Best solution: Program(id=5fd45144-331d-4571-bb07-d3df9b3c417d,fitness=-4.58225929,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391)}
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Generating initial populations: True
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Exploitation: False
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Selected 0 inspirations.
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:03:08,279 | INFO | 302403 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:14,346 | INFO | 302403 | Successfully retrieved response, using 1938 prompt tokens and 1860 completion tokens.
[island 1] 2026-02-17 16:03:14,346 | INFO | 302403 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:03:14,348 | INFO | 302403 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:03:14,348 | INFO | 302403 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:03:14,349 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:03:14,349 | INFO | 302403 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:03:14,349 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:03:19,053 | INFO | 302403 | Successfully retrieved response, using 2390 prompt tokens and 1377 completion tokens.
[island 1] 2026-02-17 16:03:19,053 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:03:19,055 | INFO | 302403 | Successfully modified parent solution.
[island 1] 2026-02-17 16:03:19,055 | INFO | 302403 | Attempting to evaluate program...
[island 1] 2026-02-17 16:03:49,995 | INFO | 302403 | Evaluated program without errors.
[island 1] 2026-02-17 16:03:49,995 | INFO | 302403 | Child solution -> Program(id=00561122-fc47-43b7-b36a-2a8b86953485,fitness=-0.72884550,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.7288455031581079, 'avg_gap_pct': 0.7288455031581079, 'gaps': [0.3817402356490307,... [TRUNCATED]
[island 1] 2026-02-17 16:03:49,995 | INFO | 302403 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:03:49,995 | INFO | 302403 | New best program found -> -0.7288455031581079.
[island 1] 2026-02-17 16:03:49,995 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:03:49,996 | INFO | 302403 | Global best solution improved.
[island 1] 2026-02-17 16:03:49,996 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:03:49,996 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:03:49,996 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | ========= EPOCH 2 =========
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | Exploration rate: 0.3
[island 1] 2026-02-17 16:03:49,998 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
