[island 2] 2026-01-28 03:19:29,610 | INFO | 2277890 | === CodeEvolve ===
[island 2] 2026-01-28 03:19:29,610 | INFO | 2277890 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-28 03:19:29,643 | INFO | 2277890 | Starting anew.
[island 2] 2026-01-28 03:19:29,643 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 03:19:31,738 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 03:19:31,738 | INFO | 2277890 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-28 03:19:31,738 | INFO | 2277890 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-28 03:19:31,738 | INFO | 2277890 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-28 03:19:31,738 | INFO | 2277890 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-28 03:19:31,738 | INFO | 2277890 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-28 03:19:31,738 | INFO | 2277890 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-28 03:19:31,738 | INFO | 2277890 | embedding=None
[island 2] 2026-01-28 03:19:31,738 | INFO | 2277890 | scheduler=None
[island 2] 2026-01-28 03:19:31,738 | INFO | 2277890 | init_prog=Program(id=d2119ce1-5f5f-4e56-9ea8-47bc18501f47,fitness=0.75156189,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500007908430731, 'benchmark_ratio': 0.7515618871622318, 'eval_time': 0.7713661193847656})
[island 2] 2026-01-28 03:19:31,739 | INFO | 2277890 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-28 03:19:31,739 | INFO | 2277890 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-28 03:19:31,739 | INFO | 2277890 | ========= EPOCH 1 =========
[island 2] 2026-01-28 03:19:31,739 | INFO | 2277890 | Global early stopping counter: 0/None
[island 2] 2026-01-28 03:19:31,739 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 03:19:31,739 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:19:31,739 | INFO | 2277890 | Best solution: Program(id=d2119ce1-5f5f-4e56-9ea8-47bc18501f47,fitness=0.75156189,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500007908430731, 'benchmark_ratio': 0.7515618871622318, 'eval_time': 0.7713661193847656})
[island 2] 2026-01-28 03:19:31,739 | INFO | 2277890 | Generating initial populations: True
[island 2] 2026-01-28 03:19:31,739 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 03:19:31,739 | INFO | 2277890 | Exploitation: False
