[island 8] 2025-12-24 13:30:20,471 | INFO | 8003 | === CodeEvolve ===
[island 8] 2025-12-24 13:30:20,471 | INFO | 8003 | ====== PREPARING COMPONENTS ======
[island 8] 2025-12-24 13:30:20,503 | INFO | 8003 | Starting anew.
[island 8] 2025-12-24 13:30:20,964 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 13:30:22,023 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 13:30:22,023 | INFO | 8003 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | embedding=None
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | init_prog=Program(id=242f0d65-762e-4848-ae1c-1a0cd696ce24,fitness=0.01979112,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.010845184326171875})
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | ========= EPOCH 1 =========
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Exploration rate: 0.2
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Best prompt: Program(id=4f87335c-f6b8-405f-a5cf-6fa3dedd2e8d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Best solution: Program(id=242f0d65-762e-4848-ae1c-1a0cd696ce24,fitness=0.01979112,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0108... [TRUNCATED]
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | sol_db EliteMap: {26: ('242f0d65-762e-4848-ae1c-1a0cd696ce24', 0.01979112384555867)}
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Generating initial populations: True
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:30:22,024 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:30:23,963 | INFO | 8003 | Successfully retrieved response, using 1435 prompt tokens and 274 completion tokens.
[island 8] 2025-12-24 13:30:23,963 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 13:30:23,963 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 13:30:23,963 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 13:30:23,963 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 13:30:23,964 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 13:30:23,964 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:30:29,685 | INFO | 8003 | Successfully retrieved response, using 1773 prompt tokens and 1350 completion tokens.
[island 8] 2025-12-24 13:30:29,685 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 13:30:29,686 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 13:30:29,686 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 13:30:38,012 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 13:30:38,012 | INFO | 8003 | Child solution -> Program(id=18f2ba7c-e429-4dd2-b05f-84e2d2deeeb9,fitness=0.03514508,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0027266939082710726, 'benchmark_ratio': 0.03514508338967517, 'eval_time': 7.6... [TRUNCATED]
[island 8] 2025-12-24 13:30:38,012 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 13:30:38,012 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 13:30:38,012 | INFO | 8003 | New best program found -> 0.03514508338967517.
[island 8] 2025-12-24 13:30:38,012 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 13:30:38,013 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 13:31:27,104 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 13:31:27,104 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 13:31:27,105 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 13:31:27,105 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 13:31:27,105 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 13:31:27,105 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 13:31:27,105 | INFO | 8003 | ========= EPOCH 2 =========
[island 8] 2025-12-24 13:31:27,105 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | Exploration rate: 0.2
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | Best prompt: Program(id=9132ea2e-cd29-4a43-860c-92634fb20075,fitness=0.03514508,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | Best solution: Program(id=18f2ba7c-e429-4dd2-b05f-84e2d2deeeb9,fitness=0.03514508,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.0027266939082710726, 'benchmark_ratio': 0.03514508338967517, 'eval_time': 7.620107412338257})
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | sol_db EliteMap: {26: ('18f2ba7c-e429-4dd2-b05f-84e2d2deeeb9', 0.03514508338967517)}
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | Generating initial populations: True
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 13:31:27,106 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 13:31:29,644 | INFO | 8003 | Successfully retrieved response, using 1435 prompt tokens and 429 completion tokens.
[island 8] 2025-12-24 13:31:29,644 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
