[island 2] 2026-02-17 16:02:38,137 | INFO | 297917 | === CodeEvolve ===
[island 2] 2026-02-17 16:02:38,137 | INFO | 297917 | ====== PREPARING COMPONENTS ======
[island 2] 2026-02-17 16:02:38,259 | INFO | 297917 | Starting anew.
[island 2] 2026-02-17 16:02:38,433 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:02:39,742 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:02:39,742 | INFO | 297917 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2026-02-17 16:02:39,742 | INFO | 297917 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-02-17 16:02:39,742 | INFO | 297917 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:02:39,742 | INFO | 297917 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | embedding=None
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | init_prog=Program(id=52b0d164-63b9-44b0-83db-98d76405ffd8,fitness=-0.03984304,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | ========= EPOCH 1 =========
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Exploration rate: 0.3
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Best solution: Program(id=52b0d164-63b9-44b0-83db-98d76405ffd8,fitness=-0.03984304,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367)}
[island 2] 2026-02-17 16:02:39,743 | INFO | 297917 | Generating initial populations: True
