[island 3] 2026-02-17 16:03:27,769 | INFO | 309283 | === CodeEvolve ===
[island 3] 2026-02-17 16:03:27,769 | INFO | 309283 | ====== PREPARING COMPONENTS ======
[island 3] 2026-02-17 16:03:27,803 | INFO | 309283 | Starting anew.
[island 3] 2026-02-17 16:03:28,251 | INFO | 309283 | Attempting to evaluate program...
[island 3] 2026-02-17 16:04:24,445 | INFO | 309283 | Evaluated program without errors.
[island 3] 2026-02-17 16:04:24,446 | INFO | 309283 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2026-02-17 16:04:24,446 | INFO | 309283 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-02-17 16:04:24,446 | INFO | 309283 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-17 16:04:24,446 | INFO | 309283 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-17 16:04:24,446 | INFO | 309283 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-02-17 16:04:24,446 | INFO | 309283 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 3] 2026-02-17 16:04:24,446 | INFO | 309283 | embedding=None
[island 3] 2026-02-17 16:04:24,446 | INFO | 309283 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | init_prog=Program(id=bd95b91f-8997-4176-beda-a4822b65d60e,fitness=-3554.33333333,island_found=3,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | ========= EPOCH 1 =========
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | Exploration rate: 0.3
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | Best prompt: Program(id=916b7b8a-0134-470e-868b-579a22173506,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | Best solution: Program(id=bd95b91f-8997-4176-beda-a4822b65d60e,fitness=-3554.33333333,island_found=3,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | sol_db EliteMap: {29: ('bd95b91f-8997-4176-beda-a4822b65d60e', -3554.3333333333335)}
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | Generating initial populations: True
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | Exploration: False
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | Exploitation: False
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | === SELECTION STEP ===
[island 3] 2026-02-17 16:04:24,447 | INFO | 309283 | Generating initial population: selecting initial solution and prompt as parents.
