[island 0] 2026-02-17 16:03:02,815 | INFO | 302401 | === CodeEvolve ===
[island 0] 2026-02-17 16:03:02,815 | INFO | 302401 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-17 16:03:02,848 | INFO | 302401 | Starting anew.
[island 0] 2026-02-17 16:03:02,974 | INFO | 302401 | Attempting to evaluate program...
[island 0] 2026-02-17 16:03:08,171 | INFO | 302401 | Evaluated program without errors.
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | embedding=None
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | init_prog=Program(id=6d59bab4-db82-4f09-8a8e-e3ef941c324a,fitness=-4.58225929,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | ========= EPOCH 1 =========
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | Global early stopping counter: 0/None
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | Exploration rate: 0.3
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | Best prompt: Program(id=554b5970-3819-4e06-967a-b18837a4c7b4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | Best solution: Program(id=6d59bab4-db82-4f09-8a8e-e3ef941c324a,fitness=-4.58225929,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | sol_db EliteMap: {4: ('6d59bab4-db82-4f09-8a8e-e3ef941c324a', -4.582259289995391)}
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | Generating initial populations: True
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | Exploration: False
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | Exploitation: False
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | === SELECTION STEP ===
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | Selected 0 inspirations.
[island 0] 2026-02-17 16:03:08,172 | INFO | 302401 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:03:08,173 | INFO | 302401 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:03:11,228 | INFO | 302401 | Successfully retrieved response, using 1938 prompt tokens and 527 completion tokens.
[island 0] 2026-02-17 16:03:11,229 | INFO | 302401 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:03:11,229 | INFO | 302401 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:03:11,229 | INFO | 302401 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:03:11,230 | INFO | 302401 | === EVOLVE CODE STEP ===
