[island 7] 2026-02-17 16:03:02,822 | INFO | 302415 | === CodeEvolve ===
[island 7] 2026-02-17 16:03:02,823 | INFO | 302415 | ====== PREPARING COMPONENTS ======
[island 7] 2026-02-17 16:03:02,855 | INFO | 302415 | Starting anew.
[island 7] 2026-02-17 16:03:03,311 | INFO | 302415 | Attempting to evaluate program...
[island 7] 2026-02-17 16:03:08,178 | INFO | 302415 | Evaluated program without errors.
[island 7] 2026-02-17 16:03:08,178 | INFO | 302415 | sol_db=ProgramDatabase(id=7,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 7] 2026-02-17 16:03:08,178 | INFO | 302415 | prompt_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-02-17 16:03:08,178 | INFO | 302415 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:03:08,178 | INFO | 302415 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:03:08,178 | INFO | 302415 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-02-17 16:03:08,178 | INFO | 302415 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 7] 2026-02-17 16:03:08,178 | INFO | 302415 | embedding=None
[island 7] 2026-02-17 16:03:08,178 | INFO | 302415 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 7] 2026-02-17 16:03:08,179 | INFO | 302415 | init_prog=Program(id=4bbaab14-352e-4162-804c-eccadfb10d5c,fitness=-4.58225929,island_found=7,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 7] 2026-02-17 16:03:08,179 | INFO | 302415 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2026-02-17 16:03:08,179 | INFO | 302415 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
