[island 0] 2026-02-17 16:02:42,056 | INFO | 298522 | === CodeEvolve ===
[island 0] 2026-02-17 16:02:42,057 | INFO | 298522 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-17 16:02:42,090 | INFO | 298522 | Starting anew.
[island 0] 2026-02-17 16:02:42,370 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:02:43,935 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:02:43,936 | INFO | 298522 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-02-17 16:02:43,936 | INFO | 298522 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-17 16:02:43,936 | INFO | 298522 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:02:43,936 | INFO | 298522 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:02:43,936 | INFO | 298522 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-17 16:02:43,936 | INFO | 298522 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-17 16:02:43,936 | INFO | 298522 | embedding=None
[island 0] 2026-02-17 16:02:43,936 | INFO | 298522 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-02-17 16:02:43,936 | INFO | 298522 | init_prog=Program(id=9a85a472-85b5-4436-a01b-c57a87057691,fitness=-0.03984304,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-17 16:02:43,936 | INFO | 298522 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-02-17 16:02:43,937 | INFO | 298522 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 0] 2026-02-17 16:02:43,937 | INFO | 298522 | ========= EPOCH 1 =========
[island 0] 2026-02-17 16:02:43,937 | INFO | 298522 | Global early stopping counter: 0/None
[island 0] 2026-02-17 16:02:43,937 | INFO | 298522 | Exploration rate: 0.3
