[island 3] 2026-02-17 16:03:20,738 | INFO | 306771 | === CodeEvolve ===
[island 3] 2026-02-17 16:03:20,738 | INFO | 306771 | ====== PREPARING COMPONENTS ======
[island 3] 2026-02-17 16:03:20,770 | INFO | 306771 | Starting anew.
[island 3] 2026-02-17 16:03:20,940 | INFO | 306771 | Attempting to evaluate program...
[island 3] 2026-02-17 16:04:09,942 | INFO | 306771 | Evaluated program without errors.
[island 3] 2026-02-17 16:04:09,942 | INFO | 306771 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2026-02-17 16:04:09,942 | INFO | 306771 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-02-17 16:04:09,942 | INFO | 306771 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-17 16:04:09,942 | INFO | 306771 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | embedding=None
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | init_prog=Program(id=8a0ae16b-1bba-44fe-b7c9-b64deeff662e,fitness=-3554.33333333,island_found=3,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | ========= EPOCH 1 =========
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | Exploration rate: 0.3
[island 3] 2026-02-17 16:04:09,943 | INFO | 306771 | Best prompt: Program(id=1d192fc2-0c39-4756-83bb-97789fa6029f,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
