[island 6] 2026-02-17 16:02:45,557 | INFO | 299248 | === CodeEvolve ===
[island 6] 2026-02-17 16:02:45,558 | INFO | 299248 | ====== PREPARING COMPONENTS ======
[island 6] 2026-02-17 16:02:45,591 | INFO | 299248 | Starting anew.
[island 6] 2026-02-17 16:02:45,781 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 16:02:47,059 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 16:02:47,059 | INFO | 299248 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2026-02-17 16:02:47,059 | INFO | 299248 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-02-17 16:02:47,059 | INFO | 299248 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:02:47,059 | INFO | 299248 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | embedding=None
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | init_prog=Program(id=beaea062-f8fb-4c20-9c8e-40fba10a015f,fitness=-0.03984304,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | ========= EPOCH 1 =========
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | Exploration rate: 0.3
[island 6] 2026-02-17 16:02:47,060 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
