[island 4] 2026-01-28 01:36:57,445 | INFO | 1558896 | === CodeEvolve ===
[island 4] 2026-01-28 01:36:57,446 | INFO | 1558896 | ====== PREPARING COMPONENTS ======
[island 4] 2026-01-28 01:36:57,512 | INFO | 1558896 | Starting anew.
[island 4] 2026-01-28 01:36:58,164 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 01:36:59,854 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 01:36:59,855 | INFO | 1558896 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 4] 2026-01-28 01:36:59,855 | INFO | 1558896 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-28 01:36:59,855 | INFO | 1558896 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 01:36:59,855 | INFO | 1558896 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 01:36:59,855 | INFO | 1558896 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-01-28 01:36:59,855 | INFO | 1558896 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2026-01-28 01:36:59,855 | INFO | 1558896 | embedding=None
[island 4] 2026-01-28 01:36:59,855 | INFO | 1558896 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-01-28 01:36:59,855 | INFO | 1558896 | init_prog=Program(id=be186fb8-e86b-45f1-8978-c14c396e7fd4,fitness=0.75162090,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000471693231799, 'benchmark_ratio': 0.7516209002096719, 'eval_time': 0.3341491222381592})
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | ========= EPOCH 1 =========
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | Global early stopping counter: 0/None
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | Exploration rate: 0.2
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | Best prompt: Program(id=2f23d9b7-5478-441a-a8ed-ff6918bf6b56,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | Best solution: Program(id=be186fb8-e86b-45f1-8978-c14c396e7fd4,fitness=0.75162090,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000471693231799, 'benchmark_ratio': 0.7516209002096719, 'eval_time': 0.3341491222381592})
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | sol_db EliteMap: {21: ('be186fb8-e86b-45f1-8978-c14c396e7fd4', 0.7516209002096719)}
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | Generating initial populations: True
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | Exploitation: False
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-28 01:36:59,856 | INFO | 1558896 | Selected 0 inspirations.
