[island 6] 2026-01-04 21:41:12,922 | INFO | 5205 | === CodeEvolve ===
[island 6] 2026-01-04 21:41:12,923 | INFO | 5205 | ====== PREPARING COMPONENTS ======
[island 6] 2026-01-04 21:41:12,975 | INFO | 5205 | Starting anew.
[island 6] 2026-01-04 21:41:13,284 | INFO | 5205 | Attempting to evaluate program...
[island 6] 2026-01-04 21:41:13,640 | INFO | 5205 | Evaluated program without errors.
[island 6] 2026-01-04 21:41:13,641 | INFO | 5205 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 6] 2026-01-04 21:41:13,641 | INFO | 5205 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-01-04 21:41:13,641 | INFO | 5205 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-04 21:41:13,641 | INFO | 5205 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-04 21:41:13,641 | INFO | 5205 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-01-04 21:41:13,642 | INFO | 5205 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2026-01-04 21:41:13,642 | INFO | 5205 | embedding=None
[island 6] 2026-01-04 21:41:13,642 | INFO | 5205 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-01-04 21:41:13,642 | INFO | 5205 | init_prog=Program(id=e4ab6cb7-dd3b-49d1-b6b1-efe81709091f,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.239776611328125e-05})
[island 6] 2026-01-04 21:41:13,642 | INFO | 5205 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-04 21:41:13,642 | INFO | 5205 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2026-01-04 21:41:13,642 | INFO | 5205 | ========= EPOCH 1 =========
[island 6] 2026-01-04 21:41:13,643 | INFO | 5205 | Global early stopping counter: 0/None
[island 6] 2026-01-04 21:41:13,643 | INFO | 5205 | Exploration rate: 0.2
[island 6] 2026-01-04 21:41:13,643 | INFO | 5205 | Best prompt: Program(id=3bdc2ec9-77fa-4a07-8878-8f9a68c4c866,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-04 21:41:13,643 | INFO | 5205 | Best solution: Program(id=e4ab6cb7-dd3b-49d1-b6b1-efe81709091f,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.239776611328125e-05})
[island 6] 2026-01-04 21:41:13,643 | INFO | 5205 | sol_db EliteMap: {34: ('e4ab6cb7-dd3b-49d1-b6b1-efe81709091f', 0.0)}
[island 6] 2026-01-04 21:41:13,643 | INFO | 5205 | Generating initial populations: True
