[island 2] 2025-12-23 18:05:29,531 | INFO | 5899 | === CodeEvolve ===
[island 2] 2025-12-23 18:05:29,532 | INFO | 5899 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-23 18:05:29,587 | INFO | 5899 | Starting anew.
[island 2] 2025-12-23 18:05:30,110 | INFO | 5899 | Attempting to evaluate program...
[island 2] 2025-12-23 18:05:30,915 | INFO | 5899 | Evaluated program without errors.
[island 2] 2025-12-23 18:05:30,915 | INFO | 5899 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2025-12-23 18:05:30,915 | INFO | 5899 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-23 18:05:30,915 | INFO | 5899 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-23 18:05:30,915 | INFO | 5899 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-23 18:05:30,915 | INFO | 5899 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2025-12-23 18:05:30,916 | INFO | 5899 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-23 18:05:30,916 | INFO | 5899 | embedding=None
[island 2] 2025-12-23 18:05:30,916 | INFO | 5899 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-23 18:05:30,916 | INFO | 5899 | init_prog=Program(id=c9c86e64-dc4a-46e0-8281-e44b3055ec9b,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009271383285522461})
[island 2] 2025-12-23 18:05:30,916 | INFO | 5899 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-12-23 18:05:30,916 | INFO | 5899 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-23 18:05:30,916 | INFO | 5899 | ========= EPOCH 1 =========
[island 2] 2025-12-23 18:05:30,916 | INFO | 5899 | Global early stopping counter: 0/None
[island 2] 2025-12-23 18:05:30,916 | INFO | 5899 | Exploration rate: 0.2
[island 2] 2025-12-23 18:05:30,916 | INFO | 5899 | Best prompt: Program(id=67137c64-dcba-4cd6-9a7b-c0783678a214,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
