[island 1] 2025-12-28 01:38:00,455 | INFO | 1523 | === CodeEvolve ===
[island 1] 2025-12-28 01:38:00,455 | INFO | 1523 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 01:38:00,486 | INFO | 1523 | Starting anew.
[island 1] 2025-12-28 01:38:00,486 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:38:00,802 | INFO | 1523 | Evaluated program without errors.
[island 1] 2025-12-28 01:38:00,802 | INFO | 1523 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | embedding=None
[island 1] 2025-12-28 01:38:00,803 | INFO | 1523 | scheduler=None
