[island 2] 2026-02-17 16:02:56,527 | INFO | 300703 | === CodeEvolve ===
[island 2] 2026-02-17 16:02:56,528 | INFO | 300703 | ====== PREPARING COMPONENTS ======
[island 2] 2026-02-17 16:02:56,560 | INFO | 300703 | Starting anew.
[island 2] 2026-02-17 16:02:56,905 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 16:03:01,979 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 16:03:01,979 | INFO | 300703 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2026-02-17 16:03:01,979 | INFO | 300703 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-02-17 16:03:01,979 | INFO | 300703 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:03:01,979 | INFO | 300703 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | embedding=None
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | init_prog=Program(id=f8b6aa01-8982-4aee-abf7-537458e4c115,fitness=-4.58225929,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | ========= EPOCH 1 =========
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | Exploration rate: 0.3
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | Best solution: Program(id=f8b6aa01-8982-4aee-abf7-537458e4c115,fitness=-4.58225929,island_found=2,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391)}
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | Generating initial populations: True
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | Exploration: False
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | Exploitation: False
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 16:03:01,980 | INFO | 300703 | Generating initial population: selecting initial solution and prompt as parents.
