[island 5] 2026-02-17 16:02:45,556 | INFO | 299246 | === CodeEvolve ===
[island 5] 2026-02-17 16:02:45,557 | INFO | 299246 | ====== PREPARING COMPONENTS ======
[island 5] 2026-02-17 16:02:45,591 | INFO | 299246 | Starting anew.
[island 5] 2026-02-17 16:02:46,246 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:02:47,565 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:02:47,565 | INFO | 299246 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-02-17 16:02:47,565 | INFO | 299246 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-02-17 16:02:47,565 | INFO | 299246 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:02:47,565 | INFO | 299246 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:02:47,565 | INFO | 299246 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-02-17 16:02:47,565 | INFO | 299246 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 5] 2026-02-17 16:02:47,565 | INFO | 299246 | embedding=None
[island 5] 2026-02-17 16:02:47,565 | INFO | 299246 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-02-17 16:02:47,565 | INFO | 299246 | init_prog=Program(id=ef06589b-7300-4576-86b8-812899b48df8,fitness=-0.03984304,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | ========= EPOCH 1 =========
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Exploration rate: 0.3
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Best solution: Program(id=ef06589b-7300-4576-86b8-812899b48df8,fitness=-0.03984304,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367)}
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Generating initial populations: True
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:02:47,566 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:02:52,317 | INFO | 299246 | Successfully retrieved response, using 1725 prompt tokens and 1597 completion tokens.
[island 5] 2026-02-17 16:02:52,317 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:02:52,319 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:02:52,319 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:02:52,319 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:02:52,319 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:02:52,319 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:02:56,201 | INFO | 299246 | Successfully retrieved response, using 2049 prompt tokens and 878 completion tokens.
[island 5] 2026-02-17 16:02:56,201 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:02:56,202 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:02:56,202 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:03:00,050 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:03:00,050 | INFO | 299246 | Child solution -> Program(id=37bfa676-f995-4777-9518-0ef0f30af5fc,fitness=-0.03984304,island_found=5,iteration_found=1,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:03:00,050 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:03:00,050 | INFO | 299246 | New program is worse than best -> -0.03984304255961367 <= -0.03984304255961367.
[island 5] 2026-02-17 16:03:00,050 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:03:00,050 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:03:04,960 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:03:04,960 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:03:04,961 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:03:04,961 | INFO | 299246 | Early stopping counter increased: 1/None
[island 5] 2026-02-17 16:03:04,961 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:03:04,961 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:03:04,963 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | ========= EPOCH 2 =========
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | Global early stopping counter: 1/None
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | Exploration rate: 0.3
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | Best solution: Program(id=ef06589b-7300-4576-86b8-812899b48df8,fitness=-0.03984304,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('37bfa676-f995-4777-9518-0ef0f30af5fc', -0.03984304255961367)}
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | Generating initial populations: True
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:03:04,964 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:03:14,093 | INFO | 299246 | Successfully retrieved response, using 1725 prompt tokens and 1582 completion tokens.
[island 5] 2026-02-17 16:03:14,093 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:03:14,094 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:03:14,094 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:03:14,094 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:03:14,094 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:03:14,094 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:03:16,993 | INFO | 299246 | Successfully retrieved response, using 2043 prompt tokens and 807 completion tokens.
[island 5] 2026-02-17 16:03:16,993 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:03:16,994 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:03:16,994 | INFO | 299246 | Attempting to evaluate program...
