[island 6] 2026-01-29 21:15:11,997 | INFO | 1288037 | === CodeEvolve ===
[island 6] 2026-01-29 21:15:11,997 | INFO | 1288037 | ====== PREPARING COMPONENTS ======
[island 6] 2026-01-29 21:15:12,032 | INFO | 1288037 | Starting anew.
[island 6] 2026-01-29 21:15:12,183 | INFO | 1288037 | Attempting to evaluate program...
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | Evaluated program without errors.
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | embedding=None
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | init_prog=Program(id=3bcb2d8d-341c-42b1-a1c9-a6866d023fd8,fitness=0.01799131,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.030489444732666016})
[island 6] 2026-01-29 21:15:13,249 | INFO | 1288037 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-29 21:15:13,250 | INFO | 1288037 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2026-01-29 21:15:13,250 | INFO | 1288037 | ========= EPOCH 1 =========
[island 6] 2026-01-29 21:15:13,250 | INFO | 1288037 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:15:13,250 | INFO | 1288037 | Exploration rate: 0.2
[island 6] 2026-01-29 21:15:13,250 | INFO | 1288037 | Best prompt: Program(id=95bc6b53-4e1d-4746-868f-65e546528212,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
