[island 6] 2026-02-17 16:03:20,741 | INFO | 306777 | === CodeEvolve ===
[island 6] 2026-02-17 16:03:20,742 | INFO | 306777 | ====== PREPARING COMPONENTS ======
[island 6] 2026-02-17 16:03:20,774 | INFO | 306777 | Starting anew.
[island 6] 2026-02-17 16:03:21,226 | INFO | 306777 | Attempting to evaluate program...
[island 6] 2026-02-17 16:04:09,629 | INFO | 306777 | Evaluated program without errors.
[island 6] 2026-02-17 16:04:09,629 | INFO | 306777 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2026-02-17 16:04:09,629 | INFO | 306777 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-02-17 16:04:09,629 | INFO | 306777 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:04:09,629 | INFO | 306777 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:04:09,629 | INFO | 306777 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-02-17 16:04:09,629 | INFO | 306777 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 6] 2026-02-17 16:04:09,630 | INFO | 306777 | embedding=None
[island 6] 2026-02-17 16:04:09,630 | INFO | 306777 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-02-17 16:04:09,630 | INFO | 306777 | init_prog=Program(id=9755e8b1-111b-4d3f-9c45-91c831d9bb63,fitness=-3554.33333333,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 6] 2026-02-17 16:04:09,630 | INFO | 306777 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-02-17 16:04:09,630 | INFO | 306777 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 6] 2026-02-17 16:04:09,630 | INFO | 306777 | ========= EPOCH 1 =========
[island 6] 2026-02-17 16:04:09,630 | INFO | 306777 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:04:09,630 | INFO | 306777 | Exploration rate: 0.3
